"lang"
{
	"Language"		"schinese"
		"modifier_rejuv_pickup_aura/aura_target/timer"			"Picking up Team Rejuvenator"
		"modifier_early_gold_pickup_aura/aura_target/timer"		"Capturing Team Souls"
		"modifier_citadel_holding_golden_idol"  				"Bring Urn to an Altar"
		"modifier_citadel_returning_golden_idol"  				"Depositing Urn"
		modifier_knocked_off_zipline_slow						"Knocked off zipline"
		"modifier_citadel_respawn_credit" 						"Rejuvenation Credit"


		"modifier_hint_vertical_movement"		"Press {s:in_mantle} to cancel. {s:in_innate1}/{s:duck} to move Up/Down"
		"modifier_hint_can_cancel"				"Press {s:in_mantle} to cancel"
		"modifier_citadel_dps_tracker"			"DPS"
		"modifier_citadel_accuracy_tracker"		"Accuracy"

		//****************************************************************************************************************************************************************************

		"CITADEL_ABILITY_INVALID_IN_CAST_DELAY"			"Already activated"
		"CITADEL_ABILITY_INVALID_IN_COOLDOWN"			"Still in cooldown"
		"CITADEL_ABILITY_INVALID_NOT_LEARNED"			"Not yet learned"
		"CITADEL_ABILITY_INVALID_CANT_CAST_NO_CHARGES"	"Not enough charges"
		"CITADEL_ABILITY_INVALID_CANT_CAST_IN_CHARGE_DELAY"	"Charge delay"
		"CITADEL_ABILITY_INVALID_BUSY_WITH_ACTION"		"You are busy"
		"CITADEL_ABILITY_INVALID_MUTED"					"Muted disabling abilities and items"
		"CITADEL_ABILITY_INVALID_PREMATCH"				"Match not yet started"
		"CITADEL_ABILITY_INVALID_SILENCED"				"Can't use Abilities while Silenced"
		"CITADEL_ABILITY_INVALID_SILENCED_IDOL"			"Can't use Abilities while Holding Urn"
		"CITADEL_ABILITY_INVALID_SILENCE_MOVEMENT_ABILITIES"		"Movement abilities disabled"
		"CITADEL_ABILITY_INVALID_DISARMED"				"You are Disarmed"
		"CITADEL_ABILITY_INVALID_ROOTED"				"You are Immobilized"
		"CITADEL_ABILITY_INVALID_TARGET_OUT_OF_RANGE"	"Target out of range"
		"CITADEL_ABILITY_INVALID_NO_TARGET"				"No target"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_TROOPER"	"Requires Target Trooper"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_NPC"		"Requires Target NPC"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_HERO"		"Requires Target Hero"
		"CITADEL_ABILITY_INVALID_POSITION"				"Invalid Position"
		"CITADEL_ABILITY_INVALID_CANT_USE_OFF_GROUND"	"Can't be used off ground"
		"CITADEL_ABILITY_INVALID_NO_ABILITY"			"No ability"
		"CITADEL_ABILITY_INVALID_USING_WEAPON_SCOPE"	"Can't be used while aiming"
		"CITADEL_ABILITY_INVALID_ASLEEP"				"You are Asleep"
		"CITADEL_ABILITY_INVALID_STUNNED"				"You are Stunned"
		"CITADEL_ABILITY_INVALID_CHAINED"				"You are Chained"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ENERGY"		"Not enough energy"
		"CITADEL_ABILITY_INVALID_ENEMY_HEALTH_TOO_LOW"	"Enemy health too low"
		"CITADEL_ABILITY_INVALID_HEALTH_TOO_HIGH"		"Your health is too high"
		"CITADEL_ABILITY_INVALID_ZIPLINE_TARGET"		"No hyperline targeted"
		"CITADEL_ABILITY_INVALID_NO_UNITS_IN_RADIUS"	"No valid units in Ability Radius"
		"CITADEL_ABILITY_INVALID_OUT_OF_STAMINA"		"Not Enough Stamina"
		"CITADEL_ABILITY_INVALID_NOT_DEAD"				"Must Be Dead"
		"CITADEL_ABILITY_INVALID_NOT_ALIVE"				"Must Be Alive"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_JUMP"		"Can't air jump twice"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_JUMPS"	"Can't air jump three times"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_DASH"		"Can't air dash twice"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_DASHES"	"Can't air dash three times"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_DOWN_DASH"	"Can't down dash twice"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_DOWN_DASHES"	"Can't down dash three times"
		"CITADEL_ABILITY_INVALID_NOTHING_TO_REFRESH"	"Nothing to refresh"
		"CITADEL_ABILITY_INVALID_BEETLE_TARGET"			"Target has beetle"
		"CITADEL_ABILITY_INVALID_CLIP_IS_FULL"			"Clip is full"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP"		"Failed Dash-Jump Timing"
		"CITADEL_ABILITY_DEBUG_COMMAND_REQUIRES_HERO_TARGET" "Debug command requires hero target"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ABILITY_RESOURCE" "Not enough ability resource"
		"CITADEL_ABILITY_INVALID_NOT_BLOOD" "Not enough blood"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_HEADROOM"	"Ceiling too low"

		
		"citadel_ability_personal_shield" ""
		"citadel_ability_quick_melee" "Melee"
		"citadel_ability_sprint" ""
		"citadel_ability_action" ""

		"citadel_hint_zoom"			"Hold <span class=\"hintTextEmphasis\">[{s:iv_attack2}]</span> to zoom in with your weapon."
		"citadel_hint_slide"		"Hold <span class=\"hintTextEmphasis\">[{s:duck}]</span> while running down a ramp to slide."
		"citadel_hint_zipline"		"Hold <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span> to jump on the hyperline."
		"citadel_hint_mantle"		"Hold <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span> to climb over obstacles."
		"citadel_hint_ladder"		"Press <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span>+<span class=\"hintTextEmphasis\">[{s:key_forward}]</span> to jump onto the ladder."
		"citadel_hint_buy_items"		"Return to the base or a shop to buy <span class=\"hintTextEmphasis\">mods.</span>"
		"citadel_hint_melee"		"Press <span class=\"hintTextEmphasis\">[{s:in_weapon1}]</span> to use your melee attack."
		"citadel_hint_learn_initial_ability"	"Hold <span class=\"hintTextEmphasis\">[{s:show_scoreboard}]</span> to choose which ability to unlock."
		"citadel_hint_learn_ability"	"Hold down an ability <span class=\"hintTextEmphasis\">key 1-4</span> to learn that ability."
		"citadel_hint_upgrade_ability"	"Hold <span class=\"hintTextEmphasis\">[{s:show_scoreboard}]</span> to upgrade your abilities."
		"citadel_hint_hero_testing_shop"	"Press <span class=\"hintTextEmphasis\">[{s:citadel_open_hero_sheet}]</span> to open up the shop and set test options."
		"citadel_hint_teleport"				"Your Tier2 boss is under attack, press <span class=\"hintTextEmphasis\">[{s:key_teleport}]</span> to teleport to help!"
		
		// Ability Hints
		"citadel_hint_flamedash_boost" "Press <span class=\"hintTextEmphasis\">[{s:key_innate_1}]</span> to boost.  Requires Stamina."
		"citadel_hint_activate_wall" "Press <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> to create the wall early."
		"citadel_hint_guided_arrow_boost" "Hold <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> to boost arrow speed."
		"citadel_hint_flying_strike_early_activate" "Press <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> to fly to your target early."

		//-----------------------------------------------------------------------------
		// Breakble Prop modifiers
		//-----------------------------------------------------------------------------
		"fire_rate_pickup/small_fire_rate"				"Increased fire rate"
		"health_regen_pickup/small_health_regen"		"Increased health regen"
		"move_speed_pickup/small_move_speed"			"Increased Movement Speed"
		"double_jump_pickup/double_jump"				"Double Jump and Zipline Speed"
		"extra_gold_pickup/extra_gold_pickup"			"Bonus Bounty Next Hero Kill"
		"cooldown_reduction_pickup/cooldown_reduction"	"Reduced Cooldown"
		"zipline_speed_pickup/zipline_speed"			"Increased Zipline Speed"
		"extra_stamina_pickup/extra_stamina"			"Extra Stamina"
		"clip_size_pickup/clip_size"					"3 Large clips"

		"small_gold_pickup_label"						"Souls"
		"cooldown_reduction_pickup_label"				"Lower Cooldowns"
		"move_speed_pickup_label"						"Faster Movement"
		"health_regen_pickup_label"						"Healing"
		"zipline_speed_pickup_label"					"Zipline Speed"
		"extra_stamina_pickup_label"					"Extra Stamina"
		"clip_size_pickup_label"						"3 Large clips"
		"fire_rate_pickup_label"						"Fire Rate"

		gun_powerup_pickup								"Gun"
		survival_powerup_pickup							"Survival"
		casting_powerup_pickup							"Casting"
		movement_powerup_pickup							"Movement"
		
		"spirit_permanent_pickup_label"					"+2 Spirit"
		"firerate_permanent_pickup_label"				"+1.5% Fire Rate"
		"ammo_permanent_pickup_label"					"+4% Ammo"
		"hp_permanent_pickup_label"						"+15 Max HP"
		"cd_permanent_pickup_label"						"+0.75% Cooldown Reduction"
		"wp_permanent_pickup_label"						"+3% Weapon Damage"

		"spirit_permanent_pickup_label_lv2"				"+3 Spirit"
		"firerate_permanent_pickup_label_lv2"			"+2% Fire Rate"
		"ammo_permanent_pickup_label_lv2"				"+6% Ammo"
		"hp_permanent_pickup_label_lv2"					"+20 Max HP"
		"cd_permanent_pickup_label_lv2"					"+1% Cooldown Reduction"
		"wp_permanent_pickup_label_lv2"					"+4% Weapon Damage"

		"breakable_pickup_missing_loc"					"PICKUP MISSING LOC NAME"


		"Citadel_AcquireTicket_ErrorTitle"						"Error"
		"Citadel_AcquireTicket_BusyTitle"						"Joining Game"
		"Citadel_AcquireTicket_BusyText"						"Please Wait"
		"Citadel_AcquireTicket_InternalError"					"Unable to talk to the Network right now and obtain access to the server. Please try again."

		"citadel_next_attack_delay_reason_reload"		"Reloading"
		"citadel_next_attack_delay_reason_bebop_spin_up" ""
		"citadel_next_attack_delay_reason_wraith_spin_up" ""
		"citadel_next_attack_delay_reason_viscous_charge_shot" ""

		"citadel_next_attack_delay_reason_disarmed"		"Disarmed"

		"citadel_east_team_name"						"AMBER"
		"citadel_west_team_name"						"SAPPHIRE"


		"citadel_settings_options"						"Options"
		"citadel_settings_video"						"Video"
		"citadel_settings_audio"						"Audio"
		"citadel_settings_about"						"About"
		"citadel_settings_hotkeys"						"Hotkeys"
		"citadel_settings_chatwheel"					"Chat Wheel"
		"citadel_settings_volume"						"Volume"
		"citadel_settings_voice"						"Voice Settings"
		"citadel_settings_game"							"Game"
		"citadel_settings_network"						"Network"
		"citadel_settings_mastervolume"					"Master Volume"
		"citadel_settings_mastervolume_desc"			"Adjusts the overall volume of the game"
		"citadel_settings_gamevolume"					"Game Sound Volume"
		"citadel_settings_gamevolume_desc"				"Adjusts the volume of sound effects, music, and dialog"
		"citadel_settings_musicvolume"					"Menu Music Volume"
		"citadel_settings_musicvolume_desc"				"Adjusts the volume of the music in the main menu"
		"citadel_settings_voicevolume"					"Voice Chat Volume (Other Players)"
		"citadel_settings_voicevolume_desc"				"Adjust the volume of other players' microphones"	
		"citadel_settings_gamevoicevolume"				"Voice Input Volume (Yours)"
		"citadel_settings_gamevoicevolume_desc"			"Controls the input volume of your microphone"
		"citadel_settings_playsoundinbackground" 		"Play Sound in Background"
		"citadel_settings_voice_steam_link"				"Recording device settings are configured using <a href=\"event:DOTAShowSteamVoiceSettings()\">Steam voice settings</a>."
		"citadel_settings_voice_level"					"Voice Level"
		"citadel_settings_openmicthreshold"				"Mic Trigger Threshold"
		"citadel_settings_voice_always_sample_mic"		"Always Sample Mic"
		"citadel_settings_invert_ping_desc"				"Check to invert pings. <br/> Defaults: <br/> Single Ping = Passive. <br/> Double Ping = Aggressive <br/><br/>Inverted:<br/>Single Ping = Aggressive <br/>Double Ping = Passive"
		"citadel_settings_openmicthreshold_desc"		"Only transmit voice when audio input volume is above this level. Applies to Push To Talk and Open Mic."
		"citadel_settings_open_mic_desc"				"Enable Open Mic"
		"citadel_settings_monitor_mic_desc"				"Turn this on to listen to your microphone while adjusting voice settings."
		"citadel_settings_streamlined_mic_desc"			"Open the recording device when the game is started, instead of when the mic is used."
		"citadel_settings_defaultaudio"					"Default"
		"citadel_settings_sounddevice"					"Sound Device:"
		"citadel_settings_voice_sounddevice"			"Voice Input Device:"
		"citadel_settings_speakerconfig"				"Speaker Configuration:"
		"citadel_settings_headphones"					"Headphones"
		"citadel_settings_2speakers"					"2 Speakers"
		"citadel_settings_4speakers"					"4 Speakers"
		"citadel_settings_5speakers"					"5.1 Speakers"
		"citadel_settings_7speakers"					"7.1 Speakers"
		"citadel_settings_audiodefaults"				"Restore to Defaults"
		"citadel_settings_usenativeresolution"			"Use Native Resolution"
		"citadel_settings_resolution"					"Resolution"
		"citadel_settings_customresolution"				"Use Custom Resolution"
		"citadel_settings_aspectratio"					"Aspect Ratio"
		"citadel_settings_aspectratio169"				"16x9"
		"citadel_settings_aspectratio1610"				"16x10"
		"citadel_settings_aspectratio219"				"21x9"
		"citadel_settings_fullscreen_focus_behavior"	"Full Screen Focus Behavior"
		"citadel_settings_apply"						"Apply Settings"
		"citadel_settings_videodefaults"				"Restore To Defaults"
		"citadel_settings_enable_console"				"Enable Console"
		"citadel_settings_enable_console_tooltip"		"If you have launch options like -dev or -console that enable the console they override this setting."
		"citadel_camera_pitch_inverted"					"Invert Mouse"
		"citadel_camera_zoom_is_toggle"					"Toggle Zoom"
		"citadel_enable_ping_indicator"					"Enable HUD Ping Indicator"
		"citadel_settings_alt_cast_mode"				"Change Self Cast Mode:"
		"citadel_settings_alt_cast_double_tap"			"Double Tap"
		"citadel_settings_alt_cast_double_tap_tooltip"	"Double tap an ability button to self cast the ability"
		"citadel_settings_alt_cast_modifier_key"		"Modifier Button"
		"citadel_settings_alt_cast_modifier_key_tooltip"	"Self cast when holding the Self Cast Modifier button and pressing an ability button"
		"citadel_settings_alt_cast_press_and_hold"		"Press and hold"
		"citadel_settings_alt_cast_press_and_hold_tooltip"		"Hold an ability button for a short duration to self cast"
		"citadel_settings_alt_cast_select_then_alt_cast_key" "Self Cast Button"
		"citadel_settings_alt_cast_select_then_alt_cast_key_tooltip" "Select an ability then press the Self Cast button to self cast"
		"citadel_settings_resolution_size"				"Resolution"
		"citadel_settings_resolution_display_mode"		"Window Mode"
		"citadel_settings_window"						"Window"
		"citadel_settings_fullscreen"					"Full Screen"
		"citadel_settings_borderless"					"Borderless Window"
		"citadel_settings_chat_ptt"						"Push to Talk"
		"citadel_settings_chat_openmic"					"Open Mic"
		"citadel_settings_monitor_mic"					"Listen to My Mic"
		"citadel_settings_streamlined_mic"				"Streamlined Mic"
		"citadel_settings_chat_invert_ping"				"Invert Ping"
		"citadel_settings_mousesensitivity"				"Mouse Sensitivity"
		"citadel_settings_keybinddefaults"				"Reset all keybinds to defaults"
		"citadel_settings_pingwheeldefaults"			"Reset Ping Wheel to default"
		"citadel_settings_abilitieskeybinds"			"Ability Keybinds"
		"citadel_settings_itemkeybinds"					"Item Keybinds"
		"citadel_settings_movementkeybinds"				"Movement Keybinds"
		"citadel_settings_misckeybinds"					"Misc Keybinds"
		"citadel_settings_communicationkeybinds"		"Communication Keybinds"
		"citadel_settings_spectatorkeybinds"			"Spectator Keybinds"
		"citadel_settings_replaykeybinds"				"Replay Keybinds"
		"citadel_settings_ping_wheel_contextual"		"Use Contextual Wheel Slot"
		"citadel_settings_ping_wheel_contextual_desc"	"Contextual Slot is changed during gameplay based on the current context"

		"citadel_settings_rendering"					"Rendering"
		"citadel_settings_basicvideosettings"			"Use basic settings"
		"citadel_settings_advancedvideosettings"		"Use advanced settings"
		"citadel_settings_fastestvideo"					"Fastest"
		"citadel_settings_appearancevideo"				"Best Looking"
		"citadel_settings_ssao"							"Screen Space AO"
		"citadel_settings_ssao_desc"					"Approximates soft contact shadowing using screen space data.<br><br>Performance cost: moderate/consistent."
		"citadel_settings_ssao_quality_off"				"Off"
		"citadel_settings_ssao_quality_low"				"Low"
		"citadel_settings_ssao_quality_med"				"Med"
		"citadel_settings_ssao_quality_high"			"High"
		"citadel_settings_ssao_quality_ultra"			"Ultra"
		"citadel_settings_post_bloom"					"Post Process Bloom"
		"citadel_settings_post_bloom_desc"				"Bleeds light from brighter parts of the image to simulate imperfections in camera lenses, to give a visual cue for high brightness.<br><br>Performance cost: small/consistent"
		"citadel_settings_effects_bloom"				"Effects Bloom"
		"citadel_settings_effects_bloom_desc"			"Allows us to draw effects directly into the bloom buffer to enhanced visuals.<br><br>Performance cost: small/consistent"
		"citadel_settings_fxaa"							"Antialiasing"
		"citadel_settings_fxaa_desc"					"Reduces stair-stepping artifacts from undersampling the image. Antialiasing is WIP - we currently support FXAA.<br><br>Performance cost: small/consistent"
		"citadel_settings_fsr2"							"FSR2"
		"citadel_settings_fsr2_desc"					"WIP Integration of AMD FidelityFX Super Resolution 2 Temporal AA/Upscaling"
		"citadel_settings_distancefield_shadows"		"Distance Field Shadows"
		"citadel_settings_distancefield_shadows_desc"	"Dynamic objects cast shadows in cheaper non- shadow mapped lights. Performance degrades with more characters on screen but should improve in future updates.<br><br>Performance cost: moderate/varies"
		"citadel_settings_distancefield_reflections"	"Distance Field Reflections"
		"citadel_settings_distancefield_reflections_desc" "WIP feature using distance fields for specular occlusion. Performance degrades with more characters on screen but should improve in future updates.<br><br>Performance cost: heavy/varies"
		"citadel_settings_area_lights"					"Area Lights"
		"citadel_settings_area_lights_desc"				"Allows large or irregularly shaped light sources, such as beam effects, to be rendered correctly. Performance cost could be higher on low-end systems.<br><br>Performance cost: small/consistent"
		"citadel_settings_depth_of_field"				"Depth of Field"
		"citadel_settings_depth_of_field_desc"			"Simulates varying camera lens focal length and aperture. Should not affect gameplay performance in its current state.<br><br>Performance cost: negligible"
		"citadel_settings_displacement_mapping"			"Displacement Mapping"
		"citadel_settings_displacement_mapping_desc"	"Screen space displacement effect for higher fidelity bumps on world geometry.<br><br>Performance cost: moderate/consistent"
		"citadel_settings_mboit"						"MBOIT"
		"citadel_settings_mboit_desc"					"WIP feature allowing effects to render more consistently, and eventually at lower resolution than the rest of the frame."
		"citadel_settings_screen_space_shadows"			"Contact Shadows"
		"citadel_settings_screen_space_shadows_desc"	"Not currently used."
		"citadel_settings_camera_volume_cutout"			"Camera Cutout"
		"citadel_settings_camera_volume_cutout_desc"	"Not currently used"
		"citadel_settings_render_portals"				"Portal Rendering"
		"citadel_settings_vsync"						"VSync"
		"citadel_settings_vsync_desc"					"Eliminates screen tearing artifacts but increases input latency."
		"citadel_settings_fog_quality"					"Fog Quality"
		"citadel_settings_fog_quality_low"				"Low"
		"citadel_settings_fog_quality_med"				"Med"
		"citadel_settings_fog_quality_high"				"High"
		"citadel_settings_dfao"							"Distance Field AO"
		"citadel_settings_dfao_desc"					"Approximates soft contact shadowing from characters and dynamic objects using distance field data. Performance degrades with more characters on screen but should improve in future updates.<br><br>Performance cost: heavy/varies"
		"citadel_settings_dfao_quality_off"				"Off"
		"citadel_settings_dfao_quality_low"				"Low"
		"citadel_settings_dfao_quality_med"				"Med"
		"citadel_settings_dfao_quality_high"			"High"
		"citadel_settings_dfao_quality_ultra"			"Ultra"
		"citadel_settings_texturequality"				"Texture Quality"
		"citadel_settings_texturequality_desc"			"Lower settings reduce texture resolution to possibly improve performance on lower-end systems."
		"citadel_settings_texturequality_low"			"Low"
		"citadel_settings_texturequality_med"			"Med"
		"citadel_settings_texturequality_high"			"High"
		"citadel_settings_upscaling"					"Upscaling Technology"
		"citadel_settings_upscaling_desc"				"Generates high resolution frames from low resolution, faster-to-render internal frames.<br><br>FSR2 uses temporal anti-aliasing (TAA).<br><br>Performance cost: moderate/consistent"
		"citadel_settings_upscaling_none"				"Stretch"
		"citadel_settings_upscaling_fsr"				"FSR"
		"citadel_settings_upscaling_fsr2"				"FSR2 (TAA)"
		"citadel_settings_antialiasing"					"Anti-Aliasing"
		"citadel_settings_antialiasing_desc"			"Post-process anti-aliasing effect to use when FSR2 is disabled.<br><br>Performance cost: small/consistent"
		"citadel_settings_antialiasing_none"			"None"
		"citadel_settings_antialiasing_fxaa"			"FXAA"
		"citadel_settings_antialiasing_cmaa"			"CMAA"
		"citadel_settings_particlequality"				"Effects Quality"
		"citadel_settings_particlequality_desc"			"Cull unnecessary parts of effects for better performance. Not currently used."
		"citadel_settings_particlequality_low"			"Low"
		"citadel_settings_particlequality_med"			"Med"
		"citadel_settings_particlequality_high"			"High"
		"citadel_settings_renderquality"				"Render Quality"
		"citadel_settings_renderquality_desc"			"Per-dimension scaling ratio for calculating internal render resolution. Lower values render faster. Higher values render sharper with fewer artifacts."
		"citadel_settings_fsr2scaling"					"Scaling Mode"
		"citadel_settings_fsr2scaling_desc"				"Native AA - 1x scaling<br>Quality - 1.5x scaling<br>Balanced - 1.7x scaling<br>Performance - 2x scaling<br>Ultra Performance - 3x scaling<br><br>Performance cost: heavy/consistent"
		"citadel_settings_fsr2scaling_native"			"Native AA"
		"citadel_settings_fsr2scaling_quality"			"Quality"
		"citadel_settings_fsr2scaling_balanced"			"Balanced"
		"citadel_settings_fsr2scaling_performance"		"Performance"
		"citadel_settings_fsr2scaling_ultra_performance"	"Ultra"
		"citadel_settings_fps_max"						"Maximum frames per second allowed"
		"citadel_settings_fps_max_tip"					"Extended values can be provided with the +fps_max launch option.\nValues out of range for the slider will disable the slider."
		"citadel_settings_fsr"							"FidelityFX Super Resolution"
		"citadel_settings_fsr_tooltip"					"High quality upscaling when game render screen quality is less than 100%.\nRequires Anti-Aliasing enabled."
		"citadel_settings_render_system"				"Rendering"
		"citadel_settings_render_system_tooltip"		"DirectX version"
		"citadel_settings_render_system_recommended"	"recommended"
		"citadel_settings_contextual_slot"				"[Contextual Slot]"
		"citadel_settings_contextual_slot_label"		"Contextual Ping Wheel Slot"
		"citadel_settings_chat_wheel_all"				"[ALL]"

		"Citadel_GraphicsDriverWarning_Title"				"Warning: Graphics Driver Out-of-Date"
		"Citadel_GraphicsDriverOutOfDateWarning_AMD"		"For an optimal gameplay experience, please visit AMD support to download the latest driver."
		"Citadel_GraphicsDriverOutOfDateWarning_Nvidia"		"For an optimal gameplay experience, please visit Nvidia support to download the latest driver."

		"citadel_keybind_alt"							"ALT"
		"citadel_keybind_shift"							"SHIFT"
		"citadel_keybind_ctrl"							"CTRL"
		"citadel_keybind_windows"						"WIN"
		"citadel_keybind_command"						"CMD"
		"citadel_keybind_melee"							"Melee"
		"citadel_keybind_ability1"						"Ability 1"
		"citadel_keybind_ability2"						"Ability 2"
		"citadel_keybind_ability3"						"Ability 3"
		"citadel_keybind_ability4"						"Ability 4"
		"citadel_keybind_item1"							"Item 1"
		"citadel_keybind_item2"							"Item 2"
		"citadel_keybind_item3"							"Item 3"
		"citadel_keybind_item4"							"Item 4"
		"citadel_keybind_item5"							"Item 5"
		"citadel_keybind_forward"						"Move Forward"
		"citadel_keybind_backwards"						"Move Backward"
		"citadel_keybind_left"							"Move Left (strafe)"
		"citadel_keybind_right"							"Move Right (strafe)"
		"citadel_keybind_mantle"						"Jump/Mantle"
		"citadel_keybind_attack"						"Fire"
		"citadel_keybind_ads"							"Zoom"
		"citadel_keybind_ping"							"Ping"
		"citadel_keybind_quick_response"				"Quick Response"
		"citadel_keybind_extra_info"					"Extra Info"
		"citadel_keybind_alt_cast"						"Self Cast"
		"citadel_keybind_alt_cast_modifier"				"Self Cast Modifier"
		"citadel_keybind_replay_death"					"Replay Death"
		"citadel_keybind_upgrade_ability_1"				"Upgrade Ability 1"
		"citadel_keybind_upgrade_ability_2"				"Upgrade Ability 2"
		"citadel_keybind_upgrade_ability_3"				"Upgrade Ability 3"
		"citadel_keybind_upgrade_ability_4"				"Upgrade Ability 4"
		"citadel_keybind_chat_all"						"Chat All"
		"citadel_keybind_chat_team"						"Chat Team"
		"citadel_keybind_mouse_wheel"					"Mouse Wheel"
		"citadel_keybind_held_item"						"Melee Parry/Throw Held Item"
		"citadel_keybind_teleport_to_objective"			"Teleport"
		"citadel_keybind_spec_next_target"				"Spectate Next Target"
		"citadel_keybind_spec_prev_target"				"Spectate Prev Target"
		"citadel_keybind_spec_change_Team"				"Change Spectating Team"
		"citadel_keybind_toggle_spec_camera"			"Change Spectator Camera mode"
		"citadel_keybind_spectator_fly_up"				"Fly Up"
		"citadel_keybind_spectator_fly_down"			"Fly Down"
		"citadel_keybind_spec_in_eye"					"Spectate In-Eye"
		"citadel_keybind_spec_chase"					"Spectate Chase Cam"

		"citadel_keybind_replay_next_target"				"Replay Next Target"
		"citadel_keybind_replay_prev_target"				"Replay Prev Target"
		"citadel_keybind_replay_change_Team"				"Change Spectating Team"
		"citadel_keybind_toggle_replay_camera"				"Change Replay Camera mode"
		"citadel_keybind_replay_fly_up"						"Replay Fly Up"
		"citadel_keybind_replay_fly_down"					"Replay Fly Down"
		"citadel_keybind_increase_replay_speed"				"Increase Replay Speed"
		"citadel_keybind_decrease_replay_speed"				"Decrease Replay Speed"
		"citadel_keybind_toggle_replay_pause"				"Toggle Replay Pause"

		"citadel_keybind_dev_console"					"Dev Console"
		"citadel_keybind_alt_modifier"					"Alt Modifier"
		"citadel_keybind_open_hero_sheet"				"Open Shop"
		"citadel_keybind_scoreboard"					"Scoreboard"
		"citadel_keybind_roll"							"Dash"
		"citadel_keybind_reload"						"Reload"
		"citadel_keybind_pause"							"Pause"
		"citadel_keybind_toggle_mute"					"Toggle Mute/Unmute"
		"citadel_keybind_crouch"						"Crouch/Slide"
		"citadel_keybind_push_to_talk"					"Push To Talk"
		"citadel_keybind_push_to_talk_party"			"Push To Talk Party Key"
		"citadel_reset_keybind"							"Reset Keybindings?"
		"citadel_confirm_reset_keybindings"				"Are you sure you want to reset your keybindings to default?"
		"citadel_switch_camera_teammate_1"				"Spectate Teammate 1"
		"citadel_switch_camera_teammate_2"				"Spectate Teammate 2"
		"citadel_switch_camera_teammate_3"				"Spectate Teammate 3"
		"citadel_switch_camera_teammate_4"				"Spectate Teammate 4"
		"citadel_switch_camera_teammate_5"				"Spectate Teammate 5"
		"citadel_keybind_toggle_free_cursor"			"Toggle Free Cursor"

		"citadel_mute_game_audio"						"Mute game Audio"
		"citadel_unmute_game_audio"						"Unmute game Audio"
		"citadel_game_audio_muted"						"Game Audio Muted"
		"citadel_game_audio_press_unmute"				"Press [{s:key_toggle_mute}] to unmute"

		// Names for key binds. Only need to add unique binds.
		"ExtraInfo"										"Extra Info"
		"Scoreboard"									"Scoreboard"
		"PushToTalk"									"Push to talk"
		"OpenHeroSheet"									"Open Shop"


		"citadel_clientversion"							"Build {d:client_version_number}"
		"OS_Default_Device"								"Default Device"

		//-----------------------------------------------------------------------------
		// Get Started Content
		//-----------------------------------------------------------------------------

		"guide_overview_main_header"				"Welcome"
		"guide_the_map_main_header"					"Overview"
		"guide_upgrades_main_header"				"Gaining Power"
		"guide_basics_main_header"					"Basic Controls"
		"guide_advanced_main_header"				"Special Moves"
		"guide_outro_main_header"					"Highlights"


		"guide_the_map_welcome_sub_header"			"Introduction"

		"guide_overview_header" 					"Welcome to Deadlock"
		"guide_overview_desc" 						"Explore the various sections to learn about the game."

		"guide_the_map_welcome_header"				"Introduction"
		"guide_the_map_welcome_desc"				"Welcome to The Cursed Apple. If your team wants to emerge victorious, you’ll need to wield both guns and supernatural powers to lay siege to the enemy base."

		"guide_the_map_header"						"Overview"
		"guide_the_map_desc"						"Hover over areas on the map to learn more about the things you'll see while playing Deadlock."

		"guide_the_map_lanes_header"				"Lanes"
		"guide_the_map_lanes_desc"					"There are four lanes, each with a transit line that players can ride to move quickly."

		"guide_the_map_guardians_header"			"Guardians"
		"guide_the_map_guardians_desc"				"Guardians are the first line of defense in each lane. Their attacks are very powerful, so it's best to push into them with your troopers."

		"guide_the_map_walkers_header"				"Walkers"
		"guide_the_map_walkers_desc"				"Walkers lie deeper in the lanes and have an arsenal of defensive moves."

		"guide_the_map_troopers_header"				"Troopers"
		"guide_the_map_troopers_desc"				"Troopers periodically spawn in the base and then run down a lane, fighting any enemies they encounter."

		"guide_the_map_core_header"					"Core"
