"lang"
{
	"Language"		"tchinese"
		"AmpDuration_postfix"			"秒"
		"modifier_synth_barrage_debuff"	"火炮減少移速"
		"modifier_synth_barrage_amp"	"火炮 - 傷害增幅"

		"synth_affliction"			"苦難爆發"
		"synth_affliction_quip"		"對附近敵人造成傷害，同時在一段時間持續受傷"
		"synth_affliction_desc"		"使用後<span class=\"highlight\">對附近的所有敵人造成長時間持續傷害</span>。<br>苦難爆發 傷害是非致命性的，並且不會應用模組的額外傷害。"
		"synth_affliction_t2_desc"	"對目標單位施加減少治療 {s:HealAmpReceivePenaltyPercent}%"
		"synth_affliction_t3_desc"	"+{s:DPS} 每秒傷害"
		"modifier_synth_affliction_debuff"	"苦難爆發"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"Tornado"
		"mirage_tornado_quip"				"Send out a tornado that lifts enemies"
		"mirage_tornado_desc"				"Send out a tornado that <span class=\"highlight\">damages enemies</span> and <span class=\"highlight\">lifts them up in the air</span>."
		"mirage_tornado_t1_desc"			"<span class=\"highlight\">{s:MoveSlowPercent}% Movement Slow for {s:MoveSlowDuration}秒</span> when lift ends"
		"EnemyLiftDuration_label"			"Lift Duration" 
		"EnemyLiftDuration_postfix"		"秒"
		"TornadoDuration_label"			"Tornado Lifetime"
		"TornadoDuration_postfix"			"秒"
		"modifier_mirage_tornado_lift"	"Tornado"
		"modifier_mirage_tornado_slow"	"Tornado - Slow"

		"mirage_sand_phantom"				"Whirling Dervish"
		"mirage_sand_phantom_quip"		"Evade bullets and move faster"
		"mirage_sand_phantom_desc"		"Become enveloped in a whirlwind, gaining <span class=\"highlight\">bullet evasion</span> and bonus <span class=\"highlight\">movement speed</span>."
		"mirage_sand_phantom_t3_desc"		"+{s:WeaponDamageBonus} Weapon Damage during Whirling Dervish"
		"WhirlwindEvasionChance_label"	"Bullet Evasion Chance"
		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"持續"
		"WhirlwindDuration_postfix"		"秒"
		"SlowAuraPercent_label"			"Movement Slow"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_label"			"Slow Radius"
		"SlowAuraRadius_postfix"			"公尺"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"Move Speed"
		"MoveSpeedDuration_postfix"		"秒"
		"modifier_mirage_sand_phantom"	"Whirling Dervish"
		"modifier_mirage_sand_phantom_whirlwind_reflect"	"Whirling Dervish"
		"modifier_mirage_sand_phantom_slow_aura_effect"	"Whirling Dervish"

		"mirage_ethereal_bullets"			"Bullet Burst"
		"mirage_ethereal_bullets_quip"	"Fire a burst of bullets after a short delay"
		"mirage_ethereal_bullets_desc"	"After a short delay, fire <span class=\"highlight\">multiple bullets</span> at all enemies in a cone ahead of you. These shots have <span class=\"highlight\">bullet lifesteal</span>."
		"mirage_ethereal_bullets_t3_desc"	"<span class=\"highlight\">+{s:ShotCount} Shot</span>"
		"DelayBeforeShots_label"			"Delay"
		"DelayBeforeShots_postfix"		"秒"
		"MoveSlowPercent_label"			"Movement Slow"
		"MoveSlowPercent_postfix"			"%"
		"MoveSlowDuration_label"			"Movement Slow Duration"
		"MoveSlowDuration_postfix"		"秒"
		"ShotCount_label"					"Shots"
		"BurstWeaponPower_label"			"Bonus Courage"

		"mirage_sunfire_cataclysm"		"Sunfire Cataclysm"
		"mirage_sunfire_cataclysm_quip"	"Pull in and damage enemies in the area"
		"mirage_sunfire_cataclysm_desc"	"After a delay, <span class=\"highlight\">deal damage to all enemies</span> in the targeted area and <span class=\"highlight\">pull them in</span> towards the center of the cast location."
		"mirage_sunfire_cataclysm_t3_desc"	"Applies <span class=\"highlight\">EMP</span> for {s:EMPDurationOnTarget}s to targets"
		"modifier_mirage_sunfire_cataclysm_emp"	"Silence (Sunfire Cataclysm)"
		"modifier_mirage_sunfire_cataclysm"	"Sunfire Cataclysm"
		"PostCastDelay_label"				"Delay After Cast"
		"PostCastDelay_postfix"			"秒"
		"StaminaRegenPenalty_label"		"Stamina Regen Penalty"
		"StaminaRegenPenalty_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------	

		"citadel_ability_pestilence_infection"			"Infection"
		"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		"citadel_ability_pestilence_contaminate"				"Contaminate"
		"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"DPS"
		"citadel_ability_pestilence_contaminate_t2"		"DPS"
		"citadel_ability_pestilence_contaminate_t3"		"DPS"

		"citadel_ability_pestilence_drone"						"Drones"
		"citadel_ability_pestilence_drone_desc"					"{s:hero_name} creates a drone that attaches to enemies causing DOT."
		"citadel_ability_pestilence_drone_t1"			"Add Attach Time"
		"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}s lifetime when attached to enemies"
		"citadel_ability_pestilence_drone_t2"			"Add Drones"
		"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} additional drones"
		"citadel_ability_pestilence_drone_t3"			"Drone DPS"
		"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"葛藤炸彈"
		"citadel_ability_tengu_urn_quip"	"對區域內的敵人造成傷害並減少移速"
		"citadel_ability_tengu_urn_desc"	"使用後召喚一片窒息藤蔓，對範圍內敵方目標造成<span class=\"highlight\">傷害</span>並<span class=\"highlight\">施加減少移速</span>。"
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} 每秒傷害</span>"

		"citadel_ability_tengu_ghost"			"Ghost"
		"citadel_ability_tengu_ghost_desc"		"Summon a tracking ghost that bounces randomly {s:Bounces} times to new targets after impact. Slows targets hit for 5 seconds."
		"citadel_ability_tengu_ghost_t3_desc"	"Bounces +{s:Bounces} additional times"

		"citadel_ability_tengu_stone_form"			"真石形態"
		"citadel_ability_tengu_stone_form_quip"		"變成無敵的石像鬼形態並眩暈附近的敵人"
		"citadel_ability_tengu_stone_form_desc"		"使用後將自己變成<span class=\"highlight\">無敵的石像鬼形態</span>，並撞擊地面，<span class=\"highlight\">眩暈並傷害</span>附近的敵人。根據你最大生命值的百分比治療你。落地前你有一定的空中控制力。"
		"citadel_ability_tengu_stone_form_t2_desc"	"增加<span class=\"highlight\">{s:Damage} 傷害</span>和<span class=\"highlight\">眩暈{s:StunDuration}秒</span>。"
		"MaxHealthRegen_label"						"最大生命值恢復"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"真石形態"

		"citadel_ability_tangotether"        "守望之契"
		"citadel_ability_tangotether_quip"   "增強自己和附近的友方"
		"citadel_ability_tangotether_desc"   "使用後獲得增益並自動連接到附近的友方，共享這些增益。<span class=\"highlight\">治療效果將在所有連接者之間共享</span>。連接需要視野。按下 [{s:in_ability2}] 來鎖定單位。"
		"citadel_ability_tangotether_t2_desc" "增加{s:MoveSpeedBonus}m/s 移速"
		"tether_disconnecting"				"契約 - 斷開連接中..."
		"tether_disconnected"				"契約 - 已斷開連接"
		"SelfMovementBonus_label"			"Ivy 增加移速"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			"m/s"
		"TetherDistance_label"				"連接範圍"
		"TetherDistance_postfix"			"公尺"
		"TotalTetherTargets_label"			"藤條數量"
		"TetherSharedHealPct_label"		"治療共享"
		"TetherSharedHealPct_postfix"	"%"
		"citadel_modifier_tangotether_tether_receiver"	"契約"

		"citadel_ability_tangotether_lock"			"契約目標"

		"citadel_ability_tengu_lightningcrash"       "墜落恩典"
		"citadel_ability_tengu_lightningcrash_quip"  "飛越戰場，落地爆發衝擊波"
		"citadel_ability_tengu_lightningcrash_desc"  "使用後跳到空中並開始短時間飛行。著地時根據飛行時間<span class=\"highlight\">造成傷害</span>，並獲得<span class=\"highlight\">生命值回復提升</span>。你可以通過按下<span class='keybind'>[{s:iv_attack}]</span>提前結束飛行並俯衝。"
		"citadel_ability_tengu_lightningcrash_t3_desc"  "增加 <span class=\"highlight\">+{s:Damage}</span> 傷害，和<span class=\"highlight\">{s:Regeneration}</span>生命值回復"
		"AirSpeedHealthBonus_label"			"增加移速"
		"AirSpeedHealthBonus_postfix"			"m/s"

		"ActiveFlightTime_label"			"飛行時間"
		"ActiveFlightTime_postfix"			"秒"
		"BonusPerMeterPct_label"		"Shield Gain Per Meter"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"恢復持續"
		"RegenerationDuration_postfix"		"秒"
		"Regeneration_label"		"恢復"
		"Regeneration_postfix"		" HP/s"

		"modifier_tengu_lightningcrash_regeneration" "墜落恩典恢復"	
		
		"citadel_ability_tengu_dragonsfire"			"Wildfire"
		"citadel_ability_tengu_dragonsfire_desc"	"Take flight and breathe eldritch flame down on your enemies.  Gain Bullet Resist while flying."
		"AbilityButtonHint_DragonsFireDive"		"Dive"
		"AbilityButtonHint_DragonsFireAscend"		"Ascend"
		"AbilityButtonHint_DragonsFireSpeedUp"		"Speed Up"
		"AbilityButtonHint_DragonsFireSpeedDown"	"Slow Down"
		
		"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			"秒"
		"FlyingBulletResist_label"					"Bullet Resist"
		"FlyingBulletResist_postfix"				"%"

		"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}秒</span> Duration and <span class=\"highlight\">+{s:FlyingBulletResist}</span> Flying Bullet Resist"

		"citadel_ability_tengu_airlift"				"空投"
		"citadel_ability_tengu_airlift_quip"		"高空死亡  飛行並向敵人投擲炸彈（或友方英雄）"
		"citadel_ability_tengu_airlift_desc"		"與友方英雄或炸彈一起飛行。投下友方英雄或炸彈會引發<span class=\"highlight\">大範圍爆炸</span>，並造成<span class=\"highlight\">移動減速</span>效果。{s:hero_name}和友方英雄在飛行結束時會獲得子彈護盾。<br>在被抬升期間，友方英雄獲得子彈抗性但無法攻擊，並造成{s:AllyOutgoingDamagePercent}%的傷害。對盟友使用空投時施放速度更快。<br>[{s:iv_attack}] 加速飛行速度。<br>[{s:iv_attack2}] 投下盟友/炸彈。"
		"citadel_ability_tengu_airlift_t1_desc"		"增加<span class=\"highlight\">{s:AirDropBulletArmorReduction}%</span>子彈抗性持續<span class=\"highlight\">{s:AirDropDebuff02Duration}秒</span>"
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span>子彈護盾"
		"citadel_ability_tengu_airlift_t3_desc"		"對命中的敵人施加 <span class=\"highlight\">沉默</span> 效果，持續時間為 <span class=\"highlight\">{s:AirDropSilenceDuration} 秒</span>。"
		"modifier_airlift_ally"						"空投 - [{s:in_mantle}]放下"

		"AirDropDebuffDuration_label"		"沉默-減速持續"
		"AirDropDebuffDuration_postfix"		"秒"

		"AirDropDebuff02Duration_label"		"物理抗性持續"
		"AirDropDebuff02Duration_postfix"	"秒"

		"AirDropExplodeRadius_label"		"爆炸範圍"
		"AirDropExplodeRadius_postfix"	"公尺"
		"AirDropBuffDuration_label"		"護盾持續"
		"AirDropBuffDuration_postfix"		"秒"
		"AirDropBuffDuration_prefix"		""
		"AirDropBulletResist_label"			"友軍物理抗性"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"敵軍物理抗性"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_label"		"自身施法時間"
		"AirDropSelfCastDelay_postfix"		"秒"

		"AbilityButtonHint_DropBomb"		"投擲炸彈"
		"AirDropBulletShield_label"		"子彈護盾"
		"AirDropBulletShield_postfix"		""
		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"citadel_ability_power_slash"		"蓄力斬"
		"citadel_ability_power_slash_quip"	"蓄力斬擊，蓄力後可造成高傷害。"
		"citadel_ability_power_slash_desc"	"使用後在 {s:AbilityCastDelay} 秒內蓄力增加傷害，然後向瞄準的位置釋放 <span class=\"highlight\"> 完全充能的斬擊</span>。<br>按下 [{s:in_ability1}] 或 [{s:iv_attack}] 提前觸發斬擊，造成部分傷害。"
		"power_slash_debuff"				"蓄力斬"
		"SlashLength_label"					"斬擊長度"
		"SlashWideRadius_label"				"Power Stance Slash Radius"
		"SlashWideRadius_postfix"			"公尺"
		"SlashLength_postfix"				"公尺"	
		"RecoveryDuration_label"			"Recovery Time"
		"RecoveryDuration_prefix"			""
		"RecoveryDuration_postfix"			"秒"
		"StanceWeaponRangeScale_label"		"子彈傷害"
		"StanceWeaponRangeScale_postfix"	"%"
		"DamageMinDisplay_label"			"最小傷害"
		"DamageMaxDisplay_label"			"最大傷害"
		"ShortChargeDamagePct_label"			"Short Charge Dmg"
		"ShortChargeDamagePct_postfix"			"%"
		"MediumChargeDamagePct_label"			"Medium Charge Dmg"
		"MediumChargeDamagePct_postfix"			"%"
		"FullChargeDamage_label"				"完全蓄力傷害"
		"citadel_ability_power_slash_t1_desc"	"蓄力時增加 <span class=\"highlight\">{s:BulletResist}%子彈抗性</span> "
		"citadel_ability_power_slash_t2_desc"	"施加<span class=\"highlight\">{s:SlowPercent}%減少移速</span>-持續<span class=\"highlight\">{s:SlowDuration}秒</span>"
		"StaminaToRemove_label"				"狀態持續"

		"citadel_ability_flying_strike"			"踏空刺"
		"citadel_ability_flying_strike_quip"	"高速飛向敵方目標。"
		"citadel_ability_flying_strike_desc"	"選定一個敵方目標，使用後對目標單位拋出抓鉤，抓住目標並且<span class=\"highlight\">將自己高速卷向敵人，到達時對目標造成傷害並施加減少移速</span>。."
		"citadel_ability_flying_strike/slow" "踏空刺減少移速"
		"citadel_ability_flying_strike/weapon_buff" "+子彈傷害"
		"citadel_ability_flying_strike_t3_desc" "到達目標身上並且擊中目標後為自己施加<span class=\"highlight\">增加{s:WeaponDamageBonus}</span>子彈傷害持續<span class=\"highlight\">{s:WeaponPowerIncreaseDuration}秒</span>。"
		"yamato_flying_strike_t3_header"			"到達目標後:"

		"citadel_ability_infinity_slash"		"影之道"
		"citadel_ability_infinity_slash_quip"	"化身為無敵、更加強大的存在。"
		"citadel_ability_infinity_slash_desc"	"使用後施法{s:ShadowDuration}秒後Yamato化身暗影之魂，<span class=\"highlight\">施放技能後非終極技能會得到刷新，施法速度加快60%，同時你的武器會擁有無限彈藥。並獲得<span class=\"highlight\">傷害抗性和免疫異常狀態</span>。技能持續期間內無法死亡。"
		"citadel_ability_infinity_slash_buff_header" "每次英雄命中"	
		"ShadowDuration_label"					"爆炸延遲"
		"ShadowDuration_postfix"				"秒"
		"PrepareTime_label"						"施法時間"
		"PrepareTime_postfix"					"秒"
		"AbilitySpeedPct_label"					"施法速度加成"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				"%"

		"citadel_ability_infinity_slash/timer"	"影之道"

		"citadel_ability_healing_slash"			"緋紅斬"
		"citadel_ability_healing_slash_quip"	"對附近的敵人造成傷害，並在命中時進行治療。"
		"citadel_ability_healing_slash_desc"	"使用後短暫延遲後斬擊前方的敵人，對其<span class=\"highlight\">造成傷害並減少射速</span>。如果有敵方英雄被擊中，你會被<span class=\"highlight\">治療</span>。"
		"citadel_ability_healing_slash/debuff"	"緋紅斬"
		"HealMaxHealth_label"					"對英雄傷害治療"
		"HealMaxHealth_postfix"					"% 最大生命值"
		"HealFixedHealth_label"					"對英雄傷害治療"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"噴濺凝膠"
		"viscous_goo_grenade_desc"						"使用技能後扔出一團凝膠，對接觸到的敵方目標<span class=\"highlight\">造成傷害</span>並留下一灘凝膠，使範圍內的<span class=\"highlight\">敵方目標減速。</span>"
		"viscous_goo_grenade_quip"						"傷害敵人，製造混亂"
		"viscous_goo_grenade_puddle_desc"				"凝膠會在地面上持續一段時間，並對在上面的敵方目標施加<span class=\"highlight\">移動緩慢</span>效果。"
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"移速減速"
		"viscous_goo_grenade_t2_desc"					"增加{s:Damage}傷害和增加{s:Radius}m範圍"
		"viscous_goo_grenade_t3_desc"					"增加{s:MaxBounces}彈跳次數"
		"MaxBounces_label"								"彈跳次數"
		"PuddleRadius_label"							"凝膠範圍"
		"PuddleRadius_postfix"							"公尺"
		"PuddleDuration_label"							"凝膠持續"
		"PuddleDuration_postfix"						"秒"
		
		"viscous_restorative_goo"						"凝膠立方"
		"viscous_restorative_goo_desc"					"選定一名友方英雄目標將目標包裹在一個<span class=\"highlight\">恢復生命的凝膠立方中，該凝膠立方可以清除減益狀態，保護目標免受傷害，並增加生命恢復速度</span>。目標在立方體中無法採取任何新行動。可用於自身。按下<span class=\"highlight\">[{s:in_mantle}]</span>可以提前脫離。"
		"viscous_restorative_goo_quip"					"凝膠立方是一個安全的地方"
		"viscous_restorative_goo_t1_desc"				"獲得額外速度與生命恢復"
		"viscous_restorative_goo_buff_desc"				"技能效果結束後，目標在短時間內獲得<span class=\"highlight\">額外移動速度和生命恢復。</span>"
		"PostCubeBuffDuration_label"					"持續"
		"PostCubeBuffDuration_postfix"					"秒"
		"modifier_restorative_goo"						"凝膠立方"
		"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"		"提前離開"

		"viscous_goo_puddle"							"凝膠形態"
		"viscous_goo_puddle_desc"						"Turn yourself into a puddle of goo, becoming <span class=\"highlight\">immune to harm</span> and <span class=\"highlight\">dealing damage to nearby enemies</span>."
		"viscous_goo_puddle_t3_desc"					"[Not Yet Implemented]"

		"viscous_goo_bowling_ball"						"凝膠球"
		"viscous_goo_bowling_ball_desc"					"使用技能後在持續時間內變形為一個<span class=\"highlight\">巨大的凝膠球，撞擊到敵方目標時會造成傷害並施加眩暈。技能持續時間內提供額外子彈和魂力抗性</span>，<span class=\"highlight\">能從牆壁上反彈，還能二段跳。</span>"
		"viscous_goo_bowling_ball_quip"					"滾來滾去，製造混亂"
		"viscous_goo_bowling_ball_t3_desc"				"可在滾動時使用技能和物品"

		"viscous_telepunch"								"凝膠衝擊"
		"viscous_telepunch_desc"						"使用技能後在<span class=\"highlight\">選定的位置釋放出一個凝膠拳頭</span>，將周圍的單位擊飛。<span class=\"highlight\">敵方目標會受到傷害，同時衝刺距離會短暫縮短，同時減少移速。</span>"
		"viscous_telepunch_quip"						"用巨拳猛擊敵人"
		"viscous_telepunch_t3_desc"						"增加{s:Damage}傷害和{s:SlowPercent}%移速減速"

		"BonusDamageAmp_label"							"增加傷害"
		"BonusDamageAmp_postfix"						"%"

		"viscous_gootapult"								"濺射"
		"viscous_gootapult_desc"						"Charge up and launch yourself, dealing damage and leaving a slowing area on impact."

		"GooSlowPercent_label"							"凝膠減速百分比"
		"GooSlowPercent_postfix"						"%"
		"GooDuration_label"								"凝膠持續"
		"GooDuration_postfix"							"秒"	
		"citadel_ability_viscous_ball_boost"			"凝膠球"
		"RollingTime_label"								"滾動時間"
		"RollingTime_postfix"							"秒"
		"CubeHealth_label"								"凝膠立方生命值"
		"viscous_gootapult_hint"						"發射!"
		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------


		// Weapon names
		"citadel_gun_damage"						"槍械傷害"
		"citadel_weapon_combo_melee"				"近戰傷害"
	
		"citadel_weapon_hero_yamato_set"			"姐妹的哀歌"
		"citadel_weapon_hero_inferno_set"			"煽動咒語"
		"citadel_weapon_hero_gigawatt_set"			"冷酷算法"
		"citadel_weapon_hero_hornet_set"			"復仇壁花"
		"citadel_weapon_hero_orion_set"				"悲痛"
		"citadel_weapon_hero_ghost_set"				"約翰饋贈"
		
		"citadel_weapon_hero_atlas_set"				"結案"
		"citadel_weapon_hero_atlas_set_desc"		"每次重裝單個彈藥。可中斷"
		
		"citadel_weapon_hero_wraith_set"			"風流"

		"citadel_weapon_hero_forge_set"				"呈現服務"
		"citadel_weapon_hero_forge_set_desc"		"槍枝旋轉時提高射速"
		
		"citadel_weapon_hero_bebop_set"				"謙卑"
		"citadel_weapon_hero_bebop_set_desc"		"發射連續光束，沒有子彈"

		"citadel_weapon_hero_nano_set"				"甜蜜謊言"
		"citadel_weapon_hero_dynamo_set"			"微日"
		"citadel_weapon_hero_kelvin_set"			"終結遠征"
		"citadel_weapon_hero_viscous_set"			"深海揭示"
		"citadel_weapon_hero_haze_set"				"訓斥與懺悔"
		"citadel_weapon_hero_astro_set"				"奧秘 45"
		"citadel_weapon_hero_chrono_set"			"商業機密"
		"citadel_weapon_hero_shiv_set"				"同花順"		
		"citadel_weapon_hero_tengu_set"				"貓爸的花樣"
		"citadel_weapon_hero_krill_set"				"金絲雀"
		"citadel_weapon_hero_lash_set"				"磁帶傳說"
		"citadel_weapon_hero_warden_set"			"自由的代價"
		"citadel_weapon_hero_mirage_set"			"諾言履行"
		"citadel_weapon_hero_synth_set"				"黑綿羊"
		
		"citadel_weapon_hero_duo_set"				"Duo Gun"
		"citadel_weapon_hero_heavy_set"				"Heavy Gun"
		"citadel_weapon_hero_akimbo_set"			"Akimbo Gun"
		"citadel_weapon_hero_gunslinger_set"		"Gunslinger Gun"
		"citadel_weapon_hero_yakuza_set"			"Yakuza Boss Gun"
		"citadel_weapon_hero_phalanx_set"			"Phalanx Gun"
		"citadel_weapon_hero_kali_set"				"Kali Gun"
		"citadel_weapon_hero_revenant_set"			"Revenant Gun"
		"citadel_weapon_hero_demoman_set"			"Demoman Gun"
		"citadel_weapon_hero_hijack_set"			"Hijack Gun"
		"citadel_weapon_hero_mechaguy_set"			"Mechaguy Gun"
		"citadel_weapon_hero_zealot_set"			"Zealotry Gun"
		"citadel_weapon_hero_ballista_set"			"Ballista Gun"
		"citadel_weapon_hero_apocalypse_set"		"Apocalypse Gun"
		"citadel_weapon_hero_clawdril_set"			"Clawdril Gun"
		"citadel_weapon_hero_coldmetal_set"			"Cold Metal Gun"
		"citadel_weapon_hero_spade_set"				"Spade Dice Launcher"
		"citadel_weapon_hero_rutger_set"			"Rutger Gun"
		"citadel_weapon_hero_tokamak_set"			"Curie-ous Times"
		"citadel_weapon_hero_tempest_set"			"Tempest Gun"
		"citadel_weapon_hero_wrecker_set"			"Demolition Hymn"

		// Melee names
		"ability_melee_ghost"	"近戰"
		"citadel_ability_melee_bull"			"近戰"
		"citadel_ability_melee_gigawatt"		"近戰"
		"citadel_ability_melee_engineer"		"近戰"
		"ability_melee_heavy"					"近戰"
		"citadel_ability_melee_hornet"			"近戰"
		"ability_melee_archer"					"近戰"
		"citadel_ability_melee_chrono"			"近戰"
		"ability_melee_inferno"					"近戰"
		"citadel_ability_melee_wraith"			"近戰"
		"citadel_ability_melee_sumo"			"近戰"
		"ability_melee_kelvin"					"近戰"
		"ability_melee_viscous"					"近戰"
		"ability_melee_astro"					"近戰"
		"ability_melee_haze"					"近戰"
		"citadel_ability_melee_bebop"			"近戰"
		"ability_melee_nano"					"近戰"
		"citadel_ability_melee_shiv"			"近戰"
		"citadel_ability_melee_tengu"			"近戰"
		"ability_melee_digger"					"近戰"
		"citadel_ability_melee_kali"			"近戰"
		"citadel_ability_melee_revenant"		"近戰"
		"citadel_ability_melee_phalanx"			"近戰"
		"citadel_ability_melee_demoman"			"近戰"
		"ability_melee_zealot"		"近戰"
		"ability_melee_lash"			"近戰"
		"citadel_ability_melee_warden"	"近戰"
		"citadel_ability_melee_apocalypse"		"近戰"
		"citadel_ability_melee_clawdril"		"近戰"
		"citadel_ability_melee_coldmetal"		"近戰"
		"citadel_ability_melee_ballista"		"近戰"
		"citadel_ability_melee_spade"			"近戰"
		"citadel_ability_melee_tokamak"			"近戰"
		"ability_melee_yamato"					"近戰"
		"ability_melee_wrecker"					"近戰"

		"hero_astro_role"				"蹦蹦跳跳施展絕技"
		"hero_atlas_role"				"衝入近距離戰鬥"
		"hero_ballista_role"			"準備好護盾，投下炸彈"
		"hero_bebop_role"				"鉤住擊倒組合拳"
		"hero_wrecker_role"				"回收廢料製造武器"
		"hero_chrono_role"				"操縱空間和時間"
		"hero_dynamo_role"				"大範圍控制敵人"
		"hero_forge_role"				"用戰鬥炮塔控制戰鬥"
		"hero_heavy_role"				"重型武器專家"
		"hero_ghost_role"				"犧牲生命，再搶奪生命"
		"hero_gigawatt_role"			"電擊成群的敵人"
		"hero_haze_role"				"偷襲並傾瀉子彈"
		"hero_hornet_role"				"狙擊毫無防備的人"
		"hero_inferno_role"				"點燃敵人使他們持續燃燒"
		"hero_kelvin_role"				"凍結敵人"
		"hero_lash_role"				"俯衝下去踩死敵人"
		"hero_krill_role"				"鑽入敵人的地下"
		"hero_nano_role"				"在場邊肆虐"
		"hero_orion_role"				"提供遠距離技術射擊"
		"hero_shiv_role"				"為敵人放血，然後殺入敵陣"
		"hero_viscous_role"				"滾來滾去阻擋子彈"
		"hero_warden_role"				"削弱敵人的力量並追趕他們"
		"hero_wraith_role"				"熔化孤立的目標"
		"hero_yamato_role"				"巧妙地發動猛烈攻擊"
		"hero_tengu_role"				"與幸運盟友組成強力二人組"
		"hero_synth_role"				"滲透並擾亂後防線"
		"hero_mirage_role"				"在衝刺射擊的同時發射炮彈"

        "hero_akimbo_playstyle"         "Akimbo 擅長近距離作戰，他依靠速度、錐形攻擊和大量子彈盡可能多地擊中目標。"
        "hero_astro_playstyle"          "Astro 依靠她的神槍手技能，射擊被她彈到空中的東西。只要瞄準得當，她就能造成重創。她的移動技能可以讓她孤立敵人或倉皇撤退。"
        "hero_atlas_playstyle"          "Abrams斯擁有強壯的體格和持久力，可以從前方帶隊，衝到敵陣，使得他們四散奔逃。如果敵人將火力浪費在他身上，他的後排隊友可以肆無忌憚地造成傷害。"
        "hero_ballista_playstyle"       "你知道人們討厭什麼嗎？ 被獵槍擊退。 你知道他們更討厭什麼嗎？ 被打回雷區。 你知道他們更討厭什麼嗎？ 被核融合炸彈原子化。 Ballista把戰場變成了一個爆炸裝置"
        "hero_bebop_playstyle"          "Bebop 能以多種方式將自己的技能串聯起來。擾亂敵人陣地、拯救盟友或造成爆發性傷害。當情況不需要細膩操作時，他的巨型雷射仍能解決很多問題。"
		"hero_wrecker_playstyle"		"通過打撈和拆卸零件，Wrecker 可以拆解部隊，用他的 “破壞球 ”粉碎敵人，並用他的 “停滯陷阱 ”捕獲所有敵人。"
        "hero_chrono_playstyle"         "操縱時間能讓 Paradox 在單挑中超越敵人。她擁有讓一群敵人受到傷害的脈衝手榴彈、以及一面時光之牆保護隊友來獲得勝利。"
        "hero_dynamo_playstyle"         "在等待時機的同時，Dynamo 還能讓自己和盟友保持健康。很少有什麼能比協調一致地使用 “奇點 ”更能扭轉一場團戰了。"
        "hero_forge_playstyle"			"對於McGinnis來說，精確的位置就是一切，無論是創造殺戮區域還是分割敵方團隊。她可以幫助團隊保持運轉，使他們在固守時難以脫身。"
        "hero_ghost_playstyle"          "消耗體力來達到毀滅性的效果是Lady Geist的力量源泉。當生命值不足時，她可以吸盡對手的生命。"
        "hero_gigawatt_playstyle"       "Seven在小規模戰鬥中變得更強，等待著出擊的時機。然後，他就會像風暴一樣捲入戰鬥，用層層疊疊的閃電擊打敵人。"
        "hero_haze_playstyle"           "當 Haze 盯住一個目標時，她可以在交火中保持自己的優勢。她更喜歡製造單方交火，先衝刺傷害，然後近距離攻擊毫無防備的目標。"
