"lang"
{
	"Language"		"schinese"
		"TornadoDuration_label"			"Tornado Lifetime"
		"TornadoDuration_postfix"			"s"
		"modifier_mirage_tornado_lift"	"Tornado"
		"modifier_mirage_tornado_slow"	"Tornado - Slow"

		"mirage_sand_phantom"				"Whirling Dervish"
		"mirage_sand_phantom_quip"		"Evade bullets and move faster"
		"mirage_sand_phantom_desc"		"Become enveloped in a whirlwind, gaining <span class=\"highlight\">bullet evasion</span> and bonus <span class=\"highlight\">movement speed</span>."
		"mirage_sand_phantom_t3_desc"		"+{s:WeaponDamageBonus} Weapon Damage during Whirling Dervish"
		"WhirlwindEvasionChance_label"	"Bullet Evasion Chance"
		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"持续"
		"WhirlwindDuration_postfix"		"s"
		"SlowAuraPercent_label"			"Movement Slow"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_label"			"Slow Radius"
		"SlowAuraRadius_postfix"			"m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"Move Speed"
		"MoveSpeedDuration_postfix"		"s"
		"modifier_mirage_sand_phantom"	"Whirling Dervish"
		"modifier_mirage_sand_phantom_whirlwind_reflect"	"Whirling Dervish"
		"modifier_mirage_sand_phantom_slow_aura_effect"	"Whirling Dervish"

		"mirage_ethereal_bullets"			"Bullet Burst"
		"mirage_ethereal_bullets_quip"	"Fire a burst of bullets after a short delay"
		"mirage_ethereal_bullets_desc"	"After a short delay, fire <span class=\"highlight\">multiple bullets</span> at all enemies in a cone ahead of you. These shots have <span class=\"highlight\">bullet lifesteal</span>."
		"mirage_ethereal_bullets_t3_desc"	"<span class=\"highlight\">+{s:ShotCount} Shot</span>"
		"DelayBeforeShots_label"			"Delay"
		"DelayBeforeShots_postfix"		"s"
		"MoveSlowPercent_label"			"Movement Slow"
		"MoveSlowPercent_postfix"			"%"
		"MoveSlowDuration_label"			"Movement Slow Duration"
		"MoveSlowDuration_postfix"		"s"
		"ShotCount_label"					"Shots"
		"BurstWeaponPower_label"			"Bonus Courage"

		"mirage_sunfire_cataclysm"		"Sunfire Cataclysm"
		"mirage_sunfire_cataclysm_quip"	"Pull in and damage enemies in the area"
		"mirage_sunfire_cataclysm_desc"	"After a delay, <span class=\"highlight\">deal damage to all enemies</span> in the targeted area and <span class=\"highlight\">pull them in</span> towards the center of the cast location."
		"mirage_sunfire_cataclysm_t3_desc"	"Applies <span class=\"highlight\">EMP</span> for {s:EMPDurationOnTarget}s to targets"
		"modifier_mirage_sunfire_cataclysm_emp"	"Silence (Sunfire Cataclysm)"
		"modifier_mirage_sunfire_cataclysm"	"Sunfire Cataclysm"
		"PostCastDelay_label"				"Delay After Cast"
		"PostCastDelay_postfix"			"s"
		"StaminaRegenPenalty_label"		"Stamina Regen Penalty"
		"StaminaRegenPenalty_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------	

		"citadel_ability_pestilence_infection"			"Infection"
		"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		"citadel_ability_pestilence_contaminate"				"Contaminate"
		"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"DPS"
		"citadel_ability_pestilence_contaminate_t2"		"DPS"
		"citadel_ability_pestilence_contaminate_t3"		"DPS"

		"citadel_ability_pestilence_drone"						"Drones"
		"citadel_ability_pestilence_drone_desc"					"{s:hero_name} creates a drone that attaches to enemies causing DOT."
		"citadel_ability_pestilence_drone_t1"			"Add Attach Time"
		"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}s lifetime when attached to enemies"
		"citadel_ability_pestilence_drone_t2"			"Add Drones"
		"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} additional drones"
		"citadel_ability_pestilence_drone_t3"			"Drone DPS"
		"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"葛藤炸弹"
		"citadel_ability_tengu_urn_quip"	"对区域内的敌人造成伤害并减少移速"
		"citadel_ability_tengu_urn_desc"	"使用后召唤一片窒息藤蔓，对范围内敌方目标造成<span class=\"highlight\">伤害</span>并<span class=\"highlight\">施加减少移速</span>。"
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} 每秒伤害</span>"

		"citadel_ability_tengu_ghost"			"Ghost"
		"citadel_ability_tengu_ghost_desc"		"Summon a tracking ghost that bounces randomly {s:Bounces} times to new targets after impact. Slows targets hit for 5 seconds."
		"citadel_ability_tengu_ghost_t3_desc"	"Bounces +{s:Bounces} additional times"

		"citadel_ability_tengu_stone_form"			"真石形态"
		"citadel_ability_tengu_stone_form_quip"		"变成无敌的石像鬼形态并眩晕附近的敌人"
		"citadel_ability_tengu_stone_form_desc"		"使用后将自己变成<span class=\"highlight\">无敌的石像鬼形态</span>，并撞击地面，<span class=\"highlight\">眩晕并伤害</span>附近的敌人。根据你最大生命值的百分比治疗你。落地前你有一定的空中控制力。"
		"citadel_ability_tengu_stone_form_t2_desc"	"增加<span class=\"highlight\">{s:Damage} 伤害</span>和<span class=\"highlight\">眩晕{s:StunDuration}s</span>。"
		"MaxHealthRegen_label"						"最大生命值恢复"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"真石形态"

		"citadel_ability_tangotether"        "守望之契"
		"citadel_ability_tangotether_quip"   "增强自己和附近的友方"
		"citadel_ability_tangotether_desc"   "使用后获得增益并自动连接到附近的友方，共享这些增益。<span class=\"highlight\">治疗效果将在所有连接者之间共享</span>。连接需要视野。按下 [{s:in_ability2}] 来锁定单位。"
		"citadel_ability_tangotether_t2_desc" "增加{s:MoveSpeedBonus}m/s 移速"
		"tether_disconnecting"				"契约 - 断开连接中..."
		"tether_disconnected"				"契约 - 已断开连接"
		"SelfMovementBonus_label"			"Ivy 增加移速"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			"m/s"
		"TetherDistance_label"				"连接范围"
		"TetherDistance_postfix"			"m"
		"TotalTetherTargets_label"			"藤条数量"
		"TetherSharedHealPct_label"		"治疗共享"
		"TetherSharedHealPct_postfix"	"%"
		"citadel_modifier_tangotether_tether_receiver"	"契约"

		"citadel_ability_tangotether_lock"			"契约目标"

		"citadel_ability_tengu_lightningcrash"       "坠落恩典"
		"citadel_ability_tengu_lightningcrash_quip"  "飞越战场，落地爆发冲击波"
		"citadel_ability_tengu_lightningcrash_desc"  "使用后跳到空中并开始短时间飞行。着地时根据飞行时间<span class=\"highlight\">造成伤害</span>，并获得<span class=\"highlight\">生命值回复提升</span>。你可以通过按下<span class='keybind'>[{s:iv_attack}]</span>提前结束飞行并俯冲。"
		"citadel_ability_tengu_lightningcrash_t3_desc"  "增加 <span class=\"highlight\">+{s:Damage}</span> 伤害，和<span class=\"highlight\">{s:Regeneration}</span>生命值回复"
		"AirSpeedHealthBonus_label"			"增加移速"
		"AirSpeedHealthBonus_postfix"			"m/s"

		"ActiveFlightTime_label"			"飞行时间"
		"ActiveFlightTime_postfix"			"s"
		"BonusPerMeterPct_label"		"Shield Gain Per Meter"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"恢复持续"
		"RegenerationDuration_postfix"		"s"
		"Regeneration_label"		"恢复"
		"Regeneration_postfix"		" HP/s"

		"modifier_tengu_lightningcrash_regeneration" "坠落恩典恢复"	
		
		"citadel_ability_tengu_dragonsfire"			"Wildfire"
		"citadel_ability_tengu_dragonsfire_desc"	"Take flight and breathe eldritch flame down on your enemies.  Gain Bullet Resist while flying."
		"AbilityButtonHint_DragonsFireDive"		"Dive"
		"AbilityButtonHint_DragonsFireAscend"		"Ascend"
		"AbilityButtonHint_DragonsFireSpeedUp"		"Speed Up"
		"AbilityButtonHint_DragonsFireSpeedDown"	"Slow Down"
		
		"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			"s"
		"FlyingBulletResist_label"					"Bullet Resist"
		"FlyingBulletResist_postfix"				"%"

		"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> Duration and <span class=\"highlight\">+{s:FlyingBulletResist}</span> Flying Bullet Resist"

		"citadel_ability_tengu_airlift"				"空投"
		"citadel_ability_tengu_airlift_quip"		"高空死亡  飞行并向敌人投掷炸弹（或友军）"
		"citadel_ability_tengu_airlift_desc"		"带着友方英雄或炸弹起飞。友方英雄在飞行时获得物理抗性。 投掷友方英雄或炸弹，<span class=\"highlight\">引发大爆炸，造成移动缓慢和沉默</span>。飞行结束时，<span class=\"highlight\">{s:hero_name}和盟友会获得子弹护盾。</span><br>以友方英雄为目标时，施法时间更快、按住[{s:iv_attack}] 加快飞行速度。<br>按下[{s:iv_attack2}] 投下友方英雄或炸弹。"
		"citadel_ability_tengu_airlift_t1_desc"		"<span class=\"highlight\">{s:AirDropBulletArmorReduction}%</span>物理抗性-持续<span class=\"highlight\">{s:AirDropDebuff02Duration}s</span>"
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span>子弹护盾"
		"citadel_ability_tengu_airlift_t3_desc"		"<span class=\"highlight\">增加{s:AirDropExplodeRadius}m</span>爆炸范围和<span class=\"highlight\">{s:AirDropDebuffDuration}s</span> 沉默-减速持续"
		"modifier_airlift_ally"						"空投 - [{s:in_mantle}]放下"

		"AirDropDebuffDuration_label"		"沉默-减速持续"
		"AirDropDebuffDuration_postfix"		"s"

		"AirDropDebuff02Duration_label"		"物理抗性持续"
		"AirDropDebuff02Duration_postfix"	"s"

		"AirDropExplodeRadius_label"		"爆炸范围"
		"AirDropExplodeRadius_postfix"	"m"
		"AirDropBuffDuration_label"		"护盾持续"
		"AirDropBuffDuration_postfix"		"s"
		"AirDropBuffDuration_prefix"		""
		"AirDropBulletResist_label"			"友军物理抗性"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"敌军物理抗性"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_label"		"自身施法时间"
		"AirDropSelfCastDelay_postfix"		"s"

		"AbilityButtonHint_DropBomb"		"投掷炸弹"
		"AirDropBulletShield_label"		"子弹护盾"
		"AirDropBulletShield_postfix"		""
		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"citadel_ability_power_slash"		"蓄力斩"
		"citadel_ability_power_slash_quip"	"蓄力斩击，蓄力后可造成高伤害。"
		"citadel_ability_power_slash_desc"	"使用后在 {s:AbilityCastDelay} 秒内蓄力增加伤害，然后向瞄准的位置释放 <span class=\"highlight\"> 完全充能的斩击</span>。<br>按下 [{s:in_ability1}] 或 [{s:iv_attack}] 提前触发斩击，造成部分伤害。"
		"power_slash_debuff"				"蓄力斩"
		"SlashLength_label"					"斩击长度"
		"SlashWideRadius_label"				"Power Stance Slash Radius"
		"SlashWideRadius_postfix"			"m"
		"SlashLength_postfix"				"m"	
		"RecoveryDuration_label"			"Recovery Time"
		"RecoveryDuration_prefix"			""
		"RecoveryDuration_postfix"			"s"
		"StanceWeaponRangeScale_label"		"子弹伤害"
		"StanceWeaponRangeScale_postfix"	"%"
		"DamageMinDisplay_label"			"最小伤害"
		"DamageMaxDisplay_label"			"最大伤害"
		"ShortChargeDamagePct_label"			"Short Charge Dmg"
		"ShortChargeDamagePct_postfix"			"%"
		"MediumChargeDamagePct_label"			"Medium Charge Dmg"
		"MediumChargeDamagePct_postfix"			"%"
		"FullChargeDamage_label"				"完全蓄力伤害"
		"citadel_ability_power_slash_t1_desc"	"蓄力时增加 <span class=\"highlight\">{s:BulletResist}%物理抗性</span> "
		"citadel_ability_power_slash_t2_desc"	"施加<span class=\"highlight\">{s:SlowPercent}%减少移速</span>-持续<span class=\"highlight\">{s:SlowDuration}s</span>"
		"StaminaToRemove_label"				"状态持续"

		"citadel_ability_flying_strike"			"踏空刺"
		"citadel_ability_flying_strike_quip"	"高速飞向敌方目标。"
		"citadel_ability_flying_strike_desc"	"选定一个敌方目标，使用后对目标单位抛出抓钩，抓住目标并且<span class=\"highlight\">将自己高速卷向敌人，到达时对目标造成伤害并施加减少移速</span>。."
		"citadel_ability_flying_strike/slow" "踏空刺减少移速"
		"citadel_ability_flying_strike/weapon_buff" "+子弹伤害"
		"citadel_ability_flying_strike_t3_desc" "到达目标身上并且击中目标后为自己施加<span class=\"highlight\">增加{s:WeaponDamageBonus}</span>子弹伤害持续<span class=\"highlight\">{s:WeaponPowerIncreaseDuration}s</span>。"
		"yamato_flying_strike_t3_header"			"到达目标后:"

		"citadel_ability_infinity_slash"		"影之道"
		"citadel_ability_infinity_slash_quip"	"化身为无敌、更加强大的存在。"
		"citadel_ability_infinity_slash_desc"	"使用后施法{s:ShadowDuration}s后Yamato化身暗影之魂，<span class=\"highlight\">施放技能后非终极技能会得到刷新，施法速度加快60%，同时你的武器会拥有无限弹药。并获得<span class=\"highlight\">伤害抗性和免疫异常状态</span>。技能持续期间内无法死亡。"
		"citadel_ability_infinity_slash_buff_header" "每次英雄命中"	
		"ShadowDuration_label"					"爆炸延迟"
		"ShadowDuration_postfix"				"s"
		"PrepareTime_label"						"施法时间"
		"PrepareTime_postfix"					"s"
		"AbilitySpeedPct_label"					"施法速度加成"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				"%"

		"citadel_ability_infinity_slash/timer"	"影之道"

		"citadel_ability_healing_slash"			"绯红斩"
		"citadel_ability_healing_slash_quip"	"对附近的敌人造成伤害，并在命中时进行治疗。"
		"citadel_ability_healing_slash_desc"	"使用后短暂延迟后斩击前方的敌人，对其<span class=\"highlight\">造成伤害并减少射速</span>。如果有敌方英雄被击中，你会被<span class=\"highlight\">治疗</span>。"
		"citadel_ability_healing_slash/debuff"	"绯红斩"
		"HealMaxHealth_label"					"对英雄伤害治疗"
		"HealMaxHealth_postfix"					"% 最大生命值"
		"HealFixedHealth_label"					"对英雄伤害治疗"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"喷溅凝胶"
		"viscous_goo_grenade_desc"						"使用技能后扔出一团凝胶，对接触到的敌方目标<span class=\"highlight\">造成伤害</span>并留下一滩凝胶，使范围内的<span class=\"highlight\">敌方目标减速。</span>"
		"viscous_goo_grenade_bounce_desc"				"弹射多次击中敌人伤害会降低。"
		"viscous_goo_grenade_quip"						"伤害敌人，制造混乱"
		"viscous_goo_grenade_puddle_desc"				"凝胶会在地面上持续一段时间，并对在上面的敌方目标施加<span class=\"highlight\">移动缓慢</span>效果。"
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"移速减速"
		"viscous_goo_grenade_t2_desc"					"增加{s:Damage}伤害和增加{s:Radius}m范围"
		"viscous_goo_grenade_t3_desc"					"增加{s:MaxBounces}弹跳次数"
		"MaxBounces_label"								"弹跳次数"
		"PuddleRadius_label"							"凝胶范围"
		"PuddleRadius_postfix"							"m"
		"PuddleDuration_label"							"凝胶持续"
		"PuddleDuration_postfix"						"s"
		
		"viscous_restorative_goo"						"凝胶立方"
		"viscous_restorative_goo_desc"					"选定一名友方英雄目标将目标包裹在一个<span class=\"highlight\">恢复生命的凝胶立方中，该凝胶立方可以清除减益状态，保护目标免受伤害，并增加生命恢复速度</span>。目标在立方体中无法采取任何新行动。可用于自身。按下<span class=\"highlight\">[{s:in_mantle}]</span>可以提前脱离。"
		"viscous_restorative_goo_quip"					"凝胶立方是一个安全的地方"
		"viscous_restorative_goo_t1_desc"				"获得额外速度与生命恢复"
		"viscous_restorative_goo_buff_desc"				"技能效果结束后，目标在短时间内获得<span class=\"highlight\">额外移动速度和生命恢复。</span>"
		"PostCubeBuffDuration_label"					"持续"
		"PostCubeBuffDuration_postfix"					"s"
		"modifier_restorative_goo"						"凝胶立方"
		"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"		"提前离开"

		"viscous_goo_puddle"							"凝胶形态"
		"viscous_goo_puddle_desc"						"Turn yourself into a puddle of goo, becoming <span class=\"highlight\">immune to harm</span> and <span class=\"highlight\">dealing damage to nearby enemies</span>."
		"viscous_goo_puddle_t3_desc"					"[Not Yet Implemented]"

		"viscous_goo_bowling_ball"						"凝胶球"
		"viscous_goo_bowling_ball_desc"					"使用技能后在持续时间内变形为一个<span class=\"highlight\">巨大的凝胶球，撞击到敌方目标时会造成伤害并施加眩晕。技能持续时间内提供额外子弹和魂力抗性</span>，<span class=\"highlight\">能从墙壁上反弹，还能二段跳。</span>"
		"viscous_goo_bowling_ball_quip"					"滚来滚去，制造混乱"
		"viscous_goo_bowling_ball_t3_desc"				"可在滚动时使用技能和物品"

		"viscous_telepunch"								"凝胶冲击"
		"viscous_telepunch_desc"						"使用技能后在<span class=\"highlight\">选定的位置释放出一个凝胶拳头</span>，将周围的单位击飞。<span class=\"highlight\">敌方目标会受到伤害，同时冲刺距离会短暂缩短，同时减少移速。</span>"
		"viscous_telepunch_quip"						"用巨拳猛击敌人"
		"viscous_telepunch_t3_desc"						"增加{s:Damage}伤害和{s:SlowPercent}%移速减速"

		"BonusDamageAmp_label"							"增加伤害"
		"BonusDamageAmp_postfix"						"%"

		"viscous_gootapult"								"溅射"
		"viscous_gootapult_desc"						"Charge up and launch yourself, dealing damage and leaving a slowing area on impact."

		"GooSlowPercent_label"							"凝胶减速百分比"
		"GooSlowPercent_postfix"						"%"
		"GooDuration_label"								"凝胶持续"
		"GooDuration_postfix"							"s"	
		"citadel_ability_viscous_ball_boost"			"凝胶球"
		"RollingTime_label"								"滚动时间"
		"RollingTime_postfix"							"s"
		"CubeHealth_label"								"凝胶立方生命值"
		"viscous_gootapult_hint"						"发射!"
		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------


		// Weapon names
		"citadel_gun_damage"						"枪械伤害"
		"citadel_weapon_combo_melee"				"近战伤害"
	
		"citadel_weapon_hero_yamato_set"			"姐妹的哀歌"
		"citadel_weapon_hero_inferno_set"			"煽动咒语"
		"citadel_weapon_hero_gigawatt_set"			"冷酷算法"
		"citadel_weapon_hero_hornet_set"			"复仇壁花"
		"citadel_weapon_hero_orion_set"				"悲痛"
		"citadel_weapon_hero_ghost_set"				"约翰馈赠"
		
		"citadel_weapon_hero_atlas_set"				"结案"
		"citadel_weapon_hero_atlas_set_desc"		"每次重装单个弹药。可中断"
		
		"citadel_weapon_hero_wraith_set"			"风流"

		"citadel_weapon_hero_forge_set"				"呈现服务"
		"citadel_weapon_hero_forge_set_desc"		"枪支旋转时提高射速"
		
		"citadel_weapon_hero_bebop_set"				"谦卑"
		"citadel_weapon_hero_bebop_set_desc"		"发射连续光束，没有子弹"

		"citadel_weapon_hero_nano_set"				"甜蜜谎言"
		"citadel_weapon_hero_dynamo_set"			"微日"
		"citadel_weapon_hero_kelvin_set"			"终结远征"
		"citadel_weapon_hero_viscous_set"			"深海揭示"
		"citadel_weapon_hero_haze_set"				"训斥与忏悔"
		"citadel_weapon_hero_astro_set"				"奥秘 45"
		"citadel_weapon_hero_chrono_set"			"商业机密"
		"citadel_weapon_hero_shiv_set"				"同花顺"		
		"citadel_weapon_hero_tengu_set"				"猫爸的花样"
		"citadel_weapon_hero_krill_set"				"金丝雀"
		"citadel_weapon_hero_lash_set"				"磁带传说"
		"citadel_weapon_hero_warden_set"			"自由的代价"
		"citadel_weapon_hero_mirage_set"			"诺言履行"
		"citadel_weapon_hero_synth_set"				"黑绵羊"
		
		"citadel_weapon_hero_duo_set"				"Duo Gun"
		"citadel_weapon_hero_heavy_set"				"Heavy Gun"
		"citadel_weapon_hero_akimbo_set"			"Akimbo Gun"
		"citadel_weapon_hero_gunslinger_set"		"Gunslinger Gun"
		"citadel_weapon_hero_yakuza_set"			"Yakuza Boss Gun"
		"citadel_weapon_hero_phalanx_set"			"Phalanx Gun"
		"citadel_weapon_hero_kali_set"				"Kali Gun"
		"citadel_weapon_hero_revenant_set"			"Revenant Gun"
		"citadel_weapon_hero_demoman_set"			"Demoman Gun"
		"citadel_weapon_hero_hijack_set"			"Hijack Gun"
		"citadel_weapon_hero_mechaguy_set"			"Mechaguy Gun"
		"citadel_weapon_hero_zealot_set"			"Zealotry Gun"
		"citadel_weapon_hero_ballista_set"			"Ballista Gun"
		"citadel_weapon_hero_apocalypse_set"		"Apocalypse Gun"
		"citadel_weapon_hero_clawdril_set"			"Clawdril Gun"
		"citadel_weapon_hero_coldmetal_set"			"Cold Metal Gun"
		"citadel_weapon_hero_spade_set"				"Spade Dice Launcher"
		"citadel_weapon_hero_rutger_set"			"Rutger Gun"
		"citadel_weapon_hero_tokamak_set"			"Curie-ous Times"
		"citadel_weapon_hero_tempest_set"			"Tempest Gun"
		"citadel_weapon_hero_wrecker_set"			"Demolition Hymn"

		// Melee names
		"ability_melee_ghost"	"近战"
		"citadel_ability_melee_bull"			"近战"
		"citadel_ability_melee_gigawatt"		"近战"
		"citadel_ability_melee_engineer"		"近战"
		"ability_melee_heavy"					"近战"
		"citadel_ability_melee_hornet"			"近战"
		"ability_melee_archer"					"近战"
		"citadel_ability_melee_chrono"			"近战"
		"ability_melee_inferno"					"近战"
		"citadel_ability_melee_wraith"			"近战"
		"citadel_ability_melee_sumo"			"近战"
		"ability_melee_kelvin"					"近战"
		"ability_melee_viscous"					"近战"
		"ability_melee_astro"					"近战"
		"ability_melee_haze"					"近战"
		"citadel_ability_melee_bebop"			"近战"
		"ability_melee_nano"					"近战"
		"citadel_ability_melee_shiv"			"近战"
		"citadel_ability_melee_tengu"			"近战"
		"ability_melee_digger"					"近战"
		"citadel_ability_melee_kali"			"近战"
		"citadel_ability_melee_revenant"		"近战"
		"citadel_ability_melee_phalanx"			"近战"
		"citadel_ability_melee_demoman"			"近战"
		"ability_melee_zealot"		"近战"
		"ability_melee_lash"			"近战"
		"citadel_ability_melee_warden"	"近战"
		"citadel_ability_melee_apocalypse"		"近战"
		"citadel_ability_melee_clawdril"		"近战"
		"citadel_ability_melee_coldmetal"		"近战"
		"citadel_ability_melee_ballista"		"近战"
		"citadel_ability_melee_spade"			"近战"
		"citadel_ability_melee_tokamak"			"近战"
		"ability_melee_yamato"					"近战"
		"ability_melee_wrecker"					"近战"

		"hero_astro_role"				"蹦蹦跳跳施展绝技"
		"hero_atlas_role"				"冲入近距离战斗"
		"hero_ballista_role"			"准备好护盾，投下炸弹"
		"hero_bebop_role"				"钩住击倒组合拳"
		"hero_wrecker_role"				"回收废料制造武器"
		"hero_chrono_role"				"操纵空间和时间"
		"hero_dynamo_role"				"大范围控制敌人"
		"hero_forge_role"				"用战斗炮塔控制战斗"
		"hero_heavy_role"				"重型武器专家"
		"hero_ghost_role"				"牺牲生命，再抢夺生命"
		"hero_gigawatt_role"			"电击成群的敌人"
		"hero_haze_role"				"偷袭并倾泻子弹"
		"hero_hornet_role"				"狙击毫无防备的人"
		"hero_inferno_role"				"点燃敌人使他们持续燃烧"
		"hero_kelvin_role"				"冻结敌人"
		"hero_lash_role"				"俯冲下去踩死敌人"
		"hero_krill_role"				"钻入敌人的地下"
		"hero_nano_role"				"在场边肆虐"
		"hero_orion_role"				"提供远距离技术射击"
		"hero_shiv_role"				"为敌人放血，然后杀入敌阵"
		"hero_viscous_role"				"滚来滚去阻挡子弹"
		"hero_warden_role"				"削弱敌人的力量并追赶他们"
		"hero_wraith_role"				"熔化孤立的目标"
		"hero_yamato_role"				"巧妙地发动猛烈攻击"
		"hero_tengu_role"				"与幸运盟友组成强力二人组"
		"hero_synth_role"				"渗透并扰乱后防线"
		"hero_mirage_role"				"在冲刺射击的同时发射炮弹"

        "hero_akimbo_playstyle"         "Akimbo 擅长近距离作战，他依靠速度、锥形攻击和大量子弹尽可能多地击中目标。"
        "hero_astro_playstyle"          "Astro 依靠她的神枪手技能，射击被她弹到空中的东西。只要瞄准得当，她就能造成重创。她的移动技能可以让她孤立敌人或仓皇撤退。"
        "hero_atlas_playstyle"          "Abrams斯拥有强壮的体格和持久力，可以从前方带队，冲到敌阵，使得他们四散奔逃。如果敌人将火力浪费在他身上，他的后排队友可以肆无忌惮地造成伤害。"
        "hero_ballista_playstyle"       "你知道人们讨厌什么吗？ 被猎枪击退。 你知道他们更讨厌什么吗？ 被打回雷区。 你知道他们更讨厌什么吗？ 被核聚变炸弹原子化。 Ballista把战场变成了一个爆炸装置"
        "hero_bebop_playstyle"          "Bebop 能以多种方式将自己的技能串联起来。扰乱敌人阵地、拯救盟友或造成爆发性伤害。当情况不需要细腻操作时，他的巨型激光仍能解决很多问题。"
		"hero_wrecker_playstyle"		"通过打捞和拆卸零件，Wrecker 可以拆解部队，用他的 “破坏球 ”粉碎敌人，并用他的 “停滞陷阱 ”捕获所有敌人。"
        "hero_chrono_playstyle"         "操纵时间能让 Paradox 在单挑中超越敌人。她拥有让一群敌人受到伤害的脉冲手雷、以及一面时光之墙保护队友来获得胜利。"
        "hero_dynamo_playstyle"         "在等待时机的同时，Dynamo 还能让自己和盟友保持健康。很少有什么能比协调一致地使用 “奇点 ”更能扭转一场团战了。"
        "hero_forge_playstyle"			"对于McGinnis来说，精确的位置就是一切，无论是创造杀戮区域还是分割敌方团队。她可以帮助团队保持运转，使他们在固守时难以脱身。"
        "hero_ghost_playstyle"          "消耗体力来达到毁灭性的效果是Lady Geist的力量源泉。当生命值不足时，她可以吸尽对手的生命。"
        "hero_gigawatt_playstyle"       "Seven在小规模战斗中变得更强，等待着出击的时机。然后，他就会像风暴一样卷入战斗，用层层叠叠的闪电击打敌人。"
        "hero_haze_playstyle"           "当 Haze 盯住一个目标时，她可以在交火中保持自己的优势。她更喜欢制造单方交火，先冲刺伤害，然后近距离攻击毫无防备的目标。"
        "hero_hornet_playstyle"         "Vindicta 的机动性很强，她可以在空中时与猎物交战，挑起猎物的伤口并慢慢放掉它们的血。当她出现在地图上时，任何距离上受伤的敌人都会害怕被她狙杀。"
        "hero_inferno_playstyle"        "Infernus 有许多方法可以在一段时间内造成伤害，在扑杀敌人之前灼烧敌人。由于 Infernus 的速度极快，他的敌人根本无法冲刺。"
        "hero_kali_playstyle"           "Kali 的回旋镖具有很强的杀伤力，但如果他在回旋镖的过程中没有抓住镖刃，其效果就会大打折扣。"
        "hero_kelvin_playstyle"         "及时治疗和正确分割团战战场是轻松获胜还是惨败的关键。在敌人身边滑行减少移速为 Kelvin 的团队提供了机动优势。"
        "hero_lash_playstyle"           "Lash几乎不给敌人喘息的机会，要么从远处飞来与毫无防备的敌人展开战斗，要么在敌人试图逃跑时紧追不舍。"
        "hero_krill_playstyle"			"通过钻地，Mo & Krill 几乎可以攻击到任何人；一旦它们靠近，结果可能是毁灭性的。"
        "hero_nano_playstyle"           "（变动中）就像所有优秀的政客一样，nano让人们相互对立，让他们为她做肮脏的勾当，然后她再突然出现，声称一切都归功于她。"
        "hero_orion_playstyle"			"作为一名狡猾的掠食者，Grey Talon将致命的精准度、陷阱和巧妙的走位结合起来，击倒最难缠的对手。"
        "hero_shiv_playstyle"           "shiv 对公平竞争毫无兴趣，这就是为什么他在潜入杀敌之前，要依靠 “打了就跑 ”的战术来削弱敌人。"
