"lang"
{
	"Language"		"schinese"
		"power_slash_debuff"				"Power Slash"
		"SlashLength_label"					"Slash Length"
		"SlashWideRadius_label"				"Power Stance Slash Radius"
		"SlashWideRadius_postfix"			"m"
		"SlashLength_postfix"				"m"	
		"RecoveryDuration_label"			"Recovery Time"
		"RecoveryDuration_prefix"			""
		"RecoveryDuration_postfix"			"s"
		"StanceWeaponRangeScale_label"		"Weapon Range"
		"StanceWeaponRangeScale_postfix"	"%"
		"DamageMinDisplay_label"			"Min Damage"
		"DamageMaxDisplay_label"			"Max Damage"
		"ShortChargeDamagePct_label"			"Short Charge Dmg"
		"ShortChargeDamagePct_postfix"			"%"
		"MediumChargeDamagePct_label"			"Medium Charge Dmg"
		"MediumChargeDamagePct_postfix"			"%"
		"FullChargeDamage_label"				"Full Charge Damage"
		"citadel_ability_power_slash_t1_desc"	"Gain <span class=\"highlight\">+{s:BulletResist} Bullet Resist</span> while channeling"
		"citadel_ability_power_slash_t2_desc"	"Apply <span class=\"highlight\">{s:SlowPercent}% movement slow</span> for <span class=\"highlight\">{s:SlowDuration}s</span>"
		StaminaToRemove_label				"Stamina Drain"

		"citadel_ability_flying_strike"			"Flying Strike"
		"citadel_ability_flying_strike_quip"	"Fly towards an enemy target"
		"citadel_ability_flying_strike_desc"	"Throw a grappling hook to <span class=\"highlight\">reel yourself towards an enemy, damaging and slowing the target</span> when you arrive."
		"citadel_ability_flying_strike/slow" "Flying Strike Slow"
		"citadel_ability_flying_strike/weapon_buff" "+Weapon Damage"
		"citadel_ability_flying_strike_t3_desc" "<span class=\"highlight\">+{s:WeaponDamageBonus}</span> Weapon Damage for <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}s</span> after striking the target"
		yamato_flying_strike_t3_header			"Upon reaching target:"

		"citadel_ability_infinity_slash"		"Shadow Transformation"
		"citadel_ability_infinity_slash_quip"	"Become invincible and more powerful"
		"citadel_ability_infinity_slash_desc"	"Become infused with Yamato's shadow soul. After an initial <span class=\"highlight\">invincible</span> transformation, your <span class=\"highlight\">abilities are refreshed and are 60% faster</span>, your weapon has <span class=\"highlight\">infinite ammo</span>, and you gain <span class=\"highlight\">damage resists</span> and <span class=\"highlight\">immunity to negative status effects</span>. You are unable to die in this mode."
		"citadel_ability_infinity_slash_buff_header" "Per Hero Hit"	
		"ShadowDuration_label"					"Explosion Delay"
		"ShadowDuration_postfix"				"s"
		"PrepareTime_label"						"Prepare Time"
		"PrepareTime_postfix"					"s"
		"AbilitySpeedPct_label"					"Ability Speed"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				"%"

		"citadel_ability_infinity_slash/timer"	"Shadow Form"

		"citadel_ability_healing_slash"			"Crimson Slash"
		"citadel_ability_healing_slash_quip"	"Damage enemies nearby, healing on hit"
		"citadel_ability_healing_slash_desc"	"Slash enemies in front of you, <span class=\"highlight\">damaging them and slowing their fire rate</span>. If any enemy heroes are hit, you <span class=\"highlight\">heal</span>."
		"citadel_ability_healing_slash/debuff"	"Crimson Slash"
		"HealMaxHealth_label"					"Heal on hero hit"
		"HealMaxHealth_postfix"					"% of Max Health"
		"HealFixedHealth_label"					"Heal on hero hit"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ballista
		//-----------------------------------------------------------------------------

		"citadel_ability_ballista_shell_shotgun"	"Flak Cannon"
		"citadel_ability_ballista_shell_shotgun_desc"	"Ballista wields a massive flak cannon, dealing damage and knocking back enemies in front of her.<br><br>Deals weapon damage"
		"citadel_ability_ballista_shell_shotgun_t3_desc"	"Hitting <span class=\"highlight\">{s:TargetsToAddCharge}+</span> targets refunds charge"
		
		"citadel_ability_ballista_bullet_storm"			"Bullet Storm"		
		"citadel_ability_ballista_bullet_storm_desc"			"Fires a shell into the air which explodes into a rain of shrapnel. Deals damage over time and slows."		

		"citadel_ability_ballista_bullet_storm/modifier_ballista_bullet_storm_aura/modifier_ballista_bullet_storm_debuff"		"Bullet Storm"
		
		"citadel_ability_ballista_ammo_pack"			"Belt Feed"		
		"citadel_ability_ballista_ammo_pack_desc"			"Equips an ammo backpack, allowing rapid fire of heavy ballistic shells. Slows the user somewhat.<br><br>This can be cancelled by toggling off. Remaining shells will be lost."

		"citadel_ability_ballista_ammo_pack_t1_desc"			"<span class=\"highlight\">+{s:ClipSize}</span> shells"

		"modifier_citadel_ballista_ammo_pack_pickup_timer"		"Picking up ammo pack..."

		"ability_teammate_armor_buff"					"Protective Shell"
		"ability_teammate_armor_buff_desc"				"Apply a temporary Bullet and Spirit barrier to a friendly unit or yourself."
		"ability_teammate_armor_buff_t1_desc"	"Add movement speed bonus effect <span class=\"highlight\">+{s:SpeedBonus}m/s</span>"
		"ability_teammate_armor_buff_t2_desc"	"Adds health regen effect <span class=\"highlight\">+{s:HealthRegenBonus}</span>"
		"ability_teammate_armor_buff_t3_desc"	"Bullet Shield <span class=\"highlight\">+{s:BulletShieldHealth}</span> and Spirit Shield <span class=\"highlight\">+{s:TechShieldHealth}</span>"
		"SpeedBonus_label"						"Movement Speed Bonus"
		"SpeedBonus_postfix"					"m/s"

		"ability_teammate_armor_buff/modifier_consumed_armor_buff"	"Protective Shell"

		"citadel_ability_ballista_mine_field"		"Mine Field"
		"citadel_ability_ballista_mine_field_desc"		"Places a clister of proximity mines around the target area. Mines deal damage and slow their victims"
		"citadel_ability_ballista_mine_field_t2_desc"		"<span class=\"highlight\">+{s:NumMines}</span> mines"

		"citadel_ability_ballista_fusion_bomb"		"Fusion Bomb"
		"citadel_ability_ballista_fusion_bomb_desc"		"Plants a fused bomb that deals light damage every second, until it explodes after {s:Fuse}."
		"Fuse_label"							"Fuse length"
		"Fuse_postfix"						"s"
		"TickDamage_label"					"Damage per bomb tick"
		"BombDamagePercent_label"			"Target max health as damage"
		"BombDamagePercent_postfix"			"%"
		"MoveSpeedSlowPercent_label"		"Movement slow"
		"MoveSpeedSlowPercent_postfix"		"%"

		"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_slow"	"Slowed"
		"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_plant"	"Planting bomb..."
		"citadel_ability_ballista_fusion_bomb/modifier_ballista_fusion_bomb_warning_aura/modifier_ballista_fusion_bomb_warning_target"	"Take cover!"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"Splatter"
		"viscous_goo_grenade_desc"						"Throw a ball of goo that <span class=\"highlight\">deals damage</span> and leaves puddles of goo behind that apply <span class=\"highlight\">movement slow</span> to enemies in the radius."
		"viscous_goo_grenade_quip"						"Damage enemies and make a mess"
		"viscous_goo_grenade_puddle_desc"				"Goo puddles linger on the ground and apply a <span class=\"highlight\">movement slow</span> to enemies walking on them."
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"Slowed"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} Damage and +{s:Radius}m Radius"
		"viscous_goo_grenade_t3_desc"					"Bounces {s:MaxBounces} times"
		"MaxBounces_label"								"Bounces"
		"PuddleRadius_label"							"Puddle Radius"
		"PuddleRadius_postfix"							"m"
		"PuddleDuration_label"							"Puddle Duration"
		"PuddleDuration_postfix"						"s"
		
		"viscous_restorative_goo"						"The Cube"
		"viscous_restorative_goo_desc"					"Encase the target in a cube of restorative goo that <span class=\"highlight\">purges debuffs, protects from damage, and increases health regen</span>. Target is <span class=\"highlight\">unable to take any new actions</span> while cubed. Can be used on self. Press <span class=\"highlight\">[{s:in_mantle}]</span> to escape early."
		"viscous_restorative_goo_quip"					"The Cube is a safe place to be"
		"viscous_restorative_goo_t1_desc"				"Increases Movement Speed and Stamina Recovery"
		"viscous_restorative_goo_buff_desc"				"After exiting the cube, the target has increased <span class=\"highlight\">movement speed and stamina recovery</span> for a short duration."
		"PostCubeBuffDuration_label"					"Duration"
		"PostCubeBuffDuration_postfix"					"s"
		"modifier_restorative_goo"						"The Cube"
		"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"		"Breaking out"

		"viscous_goo_puddle"							"Goo Form"
		"viscous_goo_puddle_desc"						"Turn yourself into a puddle of goo, becoming <span class=\"highlight\">immune to harm</span> and <span class=\"highlight\">dealing damage to nearby enemies</span>."
		"viscous_goo_puddle_t3_desc"					"[Not Yet Implemented]"

		"viscous_goo_bowling_ball"						"Goo Ball"
		"viscous_goo_bowling_ball_desc"					"Morph into a large goo ball that <span class=\"highlight\">deals damage</span> and <span class=\"highlight\">stuns</span> enemies on impact. The ball grants large amounts of <span class=\"highlight\">Bullet</span> and <span class=\"highlight\">Spirit</span> resist, bounces off walls and can <span class=\"highlight\">double jump</span>."
		"viscous_goo_bowling_ball_quip"					"Roll around and cause chaos"
		"viscous_goo_bowling_ball_t3_desc"				"Can cast abilities and use items while rolling"

		"viscous_telepunch"								"Puddle Punch"
		"viscous_telepunch_desc"						"Materialize a fist in the world that <span class=\"highlight\">punches</span> units in the area and send them flying. Enemies will by <span class=\"highlight\">dealt damage</span>, have their dash distance reduced for a brief moment, and have their <span class=\"highlight\">movement slowed</span>."
		"viscous_telepunch_quip"						"Punch enemies with a giant fist"
		"viscous_telepunch_t3_desc"						"+{s:Damage} Damage and +{s:SlowPercent}% Movement Slow"

		"BonusDamageAmp_label"							"Increased Damage"
		"BonusDamageAmp_postfix"						"%"

		"viscous_gootapult"								"Splatapult"
		"viscous_gootapult_desc"						"Charge up and launch yourself, dealing damage and leaving a slowing area on impact."

		"GooSlowPercent_label"							"Puddle Slow Percent"
		"GooSlowPercent_postfix"						"%"
		"GooDuration_label"								"Puddle Duration"
		"GooDuration_postfix"							"s"	
		"citadel_ability_viscous_ball_boost"			"Slam Ball"
		"RollingTime_label"								"Rolling Time"
		"RollingTime_postfix"							"s"
		"CubeHealth_label"								"Cube Health"
		"viscous_gootapult_hint"						"Launch!"
		//-----------------------------------------------------------------------------
		// Hero Sky Monk
		//-----------------------------------------------------------------------------
		"hero_skymonk_role"			"Initiation"
		"hero_skymonk_strengths"		"Crafty"

		"skymonk_sky_duel"						"Sky Duel"
		ability_flying_nimbus					"Flying Nimbus"
		skymonk_break_of_dawn					"Break of Dawn"
		
		skymonk_pool_of_light					"Pool of Light"
		modifier_pool_of_light_buff				"Pool of Light"
		modifier_pool_of_light_debuff			"Decreased Courage"

		//-----------------------------------------------------------------------------
		// Gunslinger
		//-----------------------------------------------------------------------------
		"gunslinger_rapid_fire"				"Rapid Fire"
		"gunslinger_rapid_fire_desc"		"Rapidly fire your guns at a target with perfect accuracy and 50% increased damage for {s:AbilityChannelTime}s.  Causes {s:hero_name} and the target to float if in the air."

		"gunslinger_rocket_launcher"		"Rocket Launcher"
		"gunslinger_rocket_launcher_desc"	"Equip a rocket launcher that fires explosive rockets.  Rocket blasts can launch enemies and {s:hero_name} into the air."

		"gunslinger_tenacity"				"Tenacity"
		"gunslinger_tenacity_desc"			"Gain {s:BulletLifestealPercent}% bullet life steal, increased by up to {s:LowHealthHealingScalePercent}% based on {s:hero_name}'s missing health."

		"gunslinger_sleep_bomb"				"Sleep Bomb"
		"gunslinger_sleep_bomb_desc"		"Throw out a sleep bomb that explodes on impact, creating an expanding cloud that sleeps enemies it touches."



		//-----------------------------------------------------------------------------
		// Spade
		//-----------------------------------------------------------------------------
		"citadel_ability_spade_hat_trick"		"Hat Trick"
		"citadel_ability_spade_hat_trick_desc"	"Spade throws her hat, striking enemies along its path. Deals additional damage with <span class=\"highlight\">successive hits</span><br><br>Restores all charges when cooldown completes."
		"citadel_ability_spade_hat_trick_t1_desc"	"Reduce total cooldown by 1s per unit hit"
		"citadel_ability_spade_hat_trick_t3_desc"	"Hero kills refill all charges"

		"citadel_ability_spade_sleight_of_hand"	"Sleight of Hand"
		"citadel_ability_spade_sleight_of_hand_desc"	"Stab a nearby enemy. If done from <span class=\"highlight\">behind</span>, heavily slows the target."
		"StackDamage_label"					"Stack Damage"
				"citadel_ability_spade_sleeve_toss"		"Sleeve toss"
		"citadel_ability_spade_sleeve_toss_desc" "Spade pulls dove from her sleeve and throws it into the air. It will follow Spade's crosshair until detonation."
		"EffectDuration_label"					"Debuff Duration"
		"EffectDuration_postfix"					"s"
		"Projectiles_label"					" Projectiles"

		"citadel_ability_spade_sleeve_toss/modifier_citadel_architect_lock_on"			"Movement deals damage!"
		"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_sleeve_toss_card_draw"		"Sleeve Toss"
		"DamagePerMeter_label" "Damage per meter"

		"citadel_ability_spade_vanishing_act"	"Vanishing Act"
		"citadel_ability_spade_vanishing_act_desc"	"Disappear from the world, becoming invisible and damage immune. The first action taken while under the effect gains <span class=\"highlight\">bonus damage</span>."
		"citadel_ability_spade_vanishing_act_t3_desc"	"<span class=\"highlight\">+50%</span> bonus damage"

		"citadel_ability_spade_puppeteer"		"Puppeteer"
		"citadel_ability_spade_puppeteer_desc"	"Spade turns the target into a puppet, forcing them to <span class=\"highlight\">shoot nearby allies</span>. Control is reduced if no targets are in range.<br><br>Puppets take reduced damage while being controlled."

		"citadel_ability_spade_draw"	"Draw"
		"citadel_ability_spade_draw_desc"	"Spade draws a card from her deck. This card can be played, or used to add an effect to Sleeve Toss"
		"citadel_ability_spade_draw_t2_desc"	"+100% card bonus"
		"citadel_ability_spade_draw_t3_desc"	"Draw two cards"
		"CardsDrawn_label"	"Cards Drawn"

		"citadel_ability_spade_play"	"Play"
		"citadel_ability_spade_play_desc"	"Plays your current card, gaining bonuses depending on which card is drawn.<br><br>BUG: Play your card to show upgrades in the shop"

		"citadel_ability_spade_translocate"	"Smoke and Mirrors"
		"citadel_ability_spade_translocate_desc"	"Spade marks an enemy hero's position. After a short duration, they will be returned to that spot."
		"citadel_ability_spade_translocate_t3_desc"	"Disable armor after teleport"

		"TeleportTime_label"	"Teleport Delay"
		"TeleportTime_postfix"	"s"

		"citadel_ability_spade_translocate/modifier_citadel_spade_translocate"	"Returning..."

		"citadel_ability_spade_misdirection"	"Shadow Box"
		"citadel_ability_spade_misdirection_desc"	"Creates a barrier which deals damage when crossed."

		"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection/modifier_spade_misdirection_aura"	"Misdirection zone"
		"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection"	"Misdirection"

		// Modifiers

		"citadel_ability_spade_vanishing_act/modifier_citadel_spade_vanishing_act"	"Vanished"
		"citadel_ability_spade_puppeteer/modifier_citadel_spade_pupeteer_puppet"	"Puppeted"
		"citadel_ability_spade_sleight_of_hand/modifier_slow_base"					"Slowed"
		"citadel_ability_spade_hat_trick/modifier_citadel_spade_hattrick_tracker"	"Damage Stacks"
		"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_rupture"			"Bleeding, don't move!"

		//
		// Cards
		//
		"citadel_ability_spade_draw/modifier_citadel_spade_card"	"Cards"
		
		// Buffs
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_cooldown"	"Reduced Cooldown"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weapon"	"Increased Attack Speed"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_speed"	"Increased Move Speed"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_regen"	"Regeneration"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_strength"	"Strength"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker"	"Metal Skin"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_kingofclubs"	"Sleeve Toss Immobilizes"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_hattrickdisarm"	"Hat Trick Disarms"
		
		// Debuffs
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_emp"		"Abilities Disabled"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_root"		"Immobilized"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"Disarmed"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_dot"		"Bleeding"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weakness"		"Bullet Armor Reduced"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker_debuff"		"Glitched"

		//-----------------------------------------------------------------------------
		// Yakuza
		//-----------------------------------------------------------------------------
		"yakuza_shakedown"			"Shakedown"
		"yakuza_shakedown_target"			"Shakedown"
		"yakuza_shakedown_target_desc"		"Send a drone to lock an area down, rooting and damaging enemies in the area. The link between your drones shares a portion of the damage you take with a random rooted enemy."
		"yakuza_shakedown_target_t2_desc"	"Ignore Channel Slowdown"
		"ShareDamagePercent_label"			"Increased Damage Share"
		"ShareDamagePercent_postfix"		"%"
		"AbilityChannelTimeDisplay_label"	"Channel Duration"
		"AbilityChannelTimeDisplay_postfix"	"s"


		"yakuza_kobun"				"Hired Muscle"
		"yakuza_kobun_desc"		"Summons a subordinate gangster to follow a friendly unit and attack enemies closest to that target.  Double tap to self cast."
		"SummonHealth_label"	"Gangster Health"
		"SummonDPS_label"		"Gangster DPS"
		"SummonCount_label"		"Gangsters Summoned"
		"SummonLifetime_label"	"Gangster Lifetime"
		"SummonLifetime_postfix"	"s"
		"SummonCasterHealthPct_prefix" "Gangster Health"
		"SummonCasterHealthPct_label" "to Gangster Health"
		"SummonCasterHealthPct_postfix" "% of The Boss' health"

		"yakuza_protection_racket"		"Protection Racket"
		"yakuza_protection_racket_desc"	"Create a protective force shield to protect an ally and increase their crit damage. Purges negative effects on the target when cast."
		
		"yakuza_protection_racket_t1_desc" "-{s:WeaponRecoilReduction}% Weapon Recoil, -{s:MoveWhileShootingSpeedPenaltyReductionPercent}% move speed reduction when shooting."

		"MoveWhileShootingSpeedPenaltyReductionPercent_label" "Movement speed penalty while shooting reduction"

		"yakuza_setting_sun"		"Setting Sun"
		"yakuza_setting_sun_desc"	"Call down a precision Gamma Ray blast from orbit, hitting all units in the radius at every height regardless of cover. Units near the center of the beam take more damage."
		"CenterDamage_label"		"Damage at the center"
		"OuterDamage_label"			"Damage at the edge"
		"SecondHit_label"			"Double Strike a random hero in range."

		//-----------------------------------------------------------------------------
		// Hero Bomber
		//-----------------------------------------------------------------------------
		
		modifier_charged_bomb	"Charged Bomb"


		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------

	// Weapon names
		"citadel_gun_damage"						"Gun Damage"
		"citadel_weapon_combo_melee"				"Melee Combo"
		"citadel_weapon_hero_akimbo_set"					"Akimbo Gun"
		"citadel_weapon_hero_gunslinger_set"		"Gunslinger Gun"
		"citadel_weapon_hero_yakuza_set"			"Yakuza Boss Gun"
		"citadel_weapon_hero_yamato_set"			"Sister's Lament"
		"citadel_weapon_hero_inferno_set"			"Incendiary Remarks"
		"citadel_weapon_hero_gigawatt_set"			"Cold Calculus"
		"citadel_weapon_hero_hornet_set"			"Wallflower's Revenge"
		"citadel_weapon_hero_orion_set"				"The Mourning Comes"
		"citadel_weapon_hero_ghost_set"				"Johann's Gift"
		"citadel_weapon_hero_atlas_set"				"Case Closed"
		"citadel_weapon_hero_wraith_set"			"The Rake"
		"citadel_weapon_hero_forge_set"				"Services Rendered"
		"citadel_weapon_hero_heavy_set"				"Heavy Gun"
		"citadel_weapon_hero_bebop_set"				"Humble Pie"
		"citadel_weapon_hero_nano_set"				"Sweetest Lie"
		"citadel_weapon_hero_dynamo_set"			"The Vonnegun"
		"citadel_weapon_hero_kelvin_set"			"Expedition's End"
		"citadel_weapon_hero_viscous_set"			"Deep Sea Interpreter"
		"citadel_weapon_hero_tempest_set"			"Tempest Gun"
		"citadel_weapon_hero_haze_set"				"Censure & Penance"
		"citadel_weapon_hero_astro_set"				"Occult 45"
		"citadel_weapon_hero_chrono_set"			"Trade Secret"
		"citadel_weapon_hero_shiv_set"				"Busted Flush"
		"citadel_weapon_hero_shiv_double_set"		"Shiv Gun (Boost)"
		"citadel_weapon_hero_tengu_set"				"Cat Dad's Fancy"
		"citadel_weapon_hero_krill_set"				"Yellow Canary"
		"citadel_weapon_hero_phalanx_set"			"Phalanx Gun"
		"citadel_weapon_hero_kali_set"				"Kali Gun"
		"citadel_weapon_hero_revenant_set"			"Revenant Gun"
		"citadel_weapon_hero_demoman_set"			"Demoman Gun"
		"citadel_weapon_hero_hijack_set"			"Hijack Gun"
		"citadel_weapon_hero_mechaguy_set"			"Mechaguy Gun"
		"citadel_weapon_hero_zealot_set"			"Zealotry Gun"
		"citadel_weapon_hero_lash_set"				"Tale of The Tape"
		"citadel_weapon_hero_duo_set"				"Duo Gun"
		"citadel_weapon_hero_warden_set"			"Freedom's Cost"
		"citadel_weapon_hero_ballista_set"			"Ballista Gun"
		"citadel_weapon_hero_apocalypse_set"		"Apocalypse Gun"
		"citadel_weapon_hero_clawdril_set"			"Clawdril Gun"
		"citadel_weapon_hero_coldmetal_set"			"Cold Metal Gun"
		"citadel_weapon_hero_spade_set"				"Spade Dice Launcher"
		"citadel_weapon_hero_rutger_set"			"Rutger Gun"
		"citadel_weapon_hero_tokamak_set"			"Curie-ous Times"
		"citadel_weapon_hero_mirage_set"			"Promises Kept"
		"citadel_weapon_hero_wrecker_set"			"Demolition Hymn"
		"citadel_weapon_hero_synth_set"				"The Black Sheep"

		// Melee names
		"ability_melee_ghost"	"Melee"
		"citadel_ability_melee_bull"			"Melee"
		"citadel_ability_melee_gigawatt"		"Melee"
		"citadel_ability_melee_engineer"		"Melee"
		"ability_melee_heavy"					"Melee"
		"citadel_ability_melee_hornet"			"Melee"
		"ability_melee_archer"					"Melee"
		"citadel_ability_melee_chrono"			"Melee"
		"ability_melee_inferno"					"Melee"
		"citadel_ability_melee_wraith"			"Melee"
		"citadel_ability_melee_sumo"			"Melee"
		"ability_melee_kelvin"					"Melee"
		"ability_melee_viscous"					"Melee"
		"ability_melee_astro"					"Melee"
		"ability_melee_haze"					"Melee"
		"citadel_ability_melee_bebop"			"Melee"
		"ability_melee_nano"					"Melee"
		"citadel_ability_melee_shiv"			"Melee"
		"citadel_ability_melee_tengu"			"Melee"
		"ability_melee_digger"					"Melee"
		"citadel_ability_melee_kali"			"Melee"
		"citadel_ability_melee_revenant"		"Melee"
		"citadel_ability_melee_phalanx"			"Melee"
		"citadel_ability_melee_demoman"			"Melee"
		ability_melee_zealot		"Melee"
		ability_melee_lash			"Melee"
		citadel_ability_melee_warden	"Melee"
		"citadel_ability_melee_apocalypse"		"Melee"
		"citadel_ability_melee_clawdril"		"Melee"
		"citadel_ability_melee_coldmetal"		"Melee"
		"citadel_ability_melee_ballista"		"Melee"
		"citadel_ability_melee_spade"			"Melee"
		"citadel_ability_melee_tokamak"			"Melee"
		"ability_melee_yamato"					"Melee"
		ability_melee_wrecker					"Melee"

		"hero_astro_role"				"Bounces about dispensing trick shots"
		"hero_atlas_role"				"Charges into close combat"
		"hero_ballista_role"			"Shields up to drop the bomb"
		"hero_bebop_role"				"Hooks an enemy for a knockout combo"
		"hero_wrecker_role"				"Salvages scrap to create weapons"
		"hero_chrono_role"				"Manipulates Space and Time"
		"hero_dynamo_role"				"Locks down the enemy team"
		"hero_forge_role"				"Controls the battle with combat turrets"
		"hero_heavy_role"				"Heavy Weapon Expert"
		"hero_ghost_role"				"Sacrifices health then drains it back"
		"hero_gigawatt_role"			"Electrocutes crowds of enemies"
		"hero_haze_role"				"Sneaks in and sprays bullets"
		"hero_hornet_role"				"Snipes the unsuspecting"
		"hero_inferno_role"				"Lights up enemies and watches them burn"
		"hero_kelvin_role"				"Freezes enemies in their tracks"
		"hero_lash_role"				"Dives down to stomp his foes"
		"hero_krill_role"				"Burrows underneath his enemies"
		"hero_nano_role"				"Wreaks havoc from the sidelines"
		"hero_orion_role"				"Delivers long range skill-shots"
		"hero_shiv_role"				"Bleeds out foes, then goes in for a kill"
		"hero_viscous_role"				"Rolls around deflecting bullets"
		"hero_warden_role"				"Weakens his enemies and chases them down"
		"hero_wraith_role"				"Melts isolated targets"
		"hero_yamato_role"				"Delivers charged attacks with finesse"
		"hero_tengu_role"				"Sets up a power duo with a lucky ally"
		"hero_mirage_role"				"Fires off barrages while evading shots"
		"hero_synth_role"				"Infiltrates and disrupts the backline"

        "hero_akimbo_playstyle"         "Akimbo excels at close range combat, where he relies on speed, cone attacks, and a whole lot of bullets to hit as many targets as possible." 
        "hero_astro_playstyle"          "Astro depends on her skills as a crack shot, shooting things she's bounced into the air. With good aim she can lay out heavy damage. Her movement skills let her isolate her enemies or beat a hasty retreat."
        "hero_atlas_playstyle"          "Abrams has the bulk and sustain to lead from the front, often running into the middle of his foes and watching them scatter. If his enemies waste their fire on him, his back-line teammates can lay out damage with impunity."
        "hero_ballista_playstyle"       "You know what people hate?  Being knocked back by a shotgun.  You know what they hate even more?  Being knocked back into a mine field.  Do you know what they hate even more than that?  Being atomized by a fusion bomb.  Ballista turns the battlefield into an explosive Rube Goldberg device."
        "hero_bebop_playstyle"          "Bebop can string together his abilities in many different ways. Disrupting enemy positions, saving an ally or dealing bursts of damage. When the situation doesn't require subtlety his giant laser still solves many problems."
		"hero_wrecker_playstyle"		"Salvaging and scrapping for parts, Wrecker can disassemble troopers, crush foes with his Wrecking Ball, and capture all enemies in his Stasis Trap."
        "hero_chrono_playstyle"         "Manipulating time lets Paradox outpace an enemy in one on one combat. She thrives by subjecting her enemies to timely swaps into a waiting pulse grenade, her wall, or into the middle of her teammates."
        "hero_dynamo_playstyle"         "Dynamo keeps himself and his allies healthy while waiting for his moment. Few things can warp a team fight more than a well-coordinated use of Singularity."
        "hero_forge_playstyle"			"Precise placement is everything for McGinnis, whether she's creating a killzone or splitting the enemy team. She can help keep her team running making them hard to dislodge when entrenched."
        "hero_ghost_playstyle"          "Expending health to achieve devastating effects is the source of Lady Geist's power. When running low, she can drain the life out of her rivals."
        "hero_gigawatt_playstyle"       "Seven thrives in a skirmish waiting for the time to strike. Then he rolls into the fight like a storm and batters his enemies with a cascade of lightning."
        "hero_haze_playstyle"           "When Haze fixates on a target she can hold her own in a firefight. She prefers to create one sided exchanges, avoiding damage then picking off unsuspecting targets up close."
        "hero_hornet_playstyle"         "Vindicta has the mobility to engage at her leisure, picking at her prey and bleeding them out slowly. Injured enemies at any distance should fear being picked off when she is on the map."
        "hero_inferno_playstyle"        "Infernus has many ways to deal damage over time, burning foes before swooping in for the kill. Due to Infernus's blazing speed, his enemies won't be able to escape the flames."
        "hero_kali_playstyle"           "Kali is positively lethal with his boomerang, however if he misses catching the blade on it's return path his effectiveness reduces dramatically."
        "hero_kelvin_playstyle"         "Timely heals and splitting a teamfight properly is the difference between an easy victory or a ruinous defeat. Gliding around slowing enemies gives Kelvin's team the maneuvering advantage to make this happen."
        "hero_lash_playstyle"           "Lash gives his enemies little room to breathe, either by flying in from long distances to initiate combat with unsuspecting enemies, or pursuing said enemies when they try to run."
        "hero_krill_playstyle"			"By burrowing through the ground, Mo and Krill can get the drop on almost anyone; and once they get in close the results can be devastating."
        "hero_nano_playstyle"           "(in flux) Like any good politician, Nano turns people against each other and lets them do her dirty work before swooping in and claiming credit for everything."
        "hero_orion_playstyle"    		"A cunning predator, Grey Talon uses a combination of deadly accuracy, traps, and clever positioning to bring down the toughest of opponents."
        "hero_shiv_playstyle"           "Shiv has zero interest in playing fair, which is why he relies on hit and run tactics to weaken enemies before he dives in for the kill."
        "hero_tempest_playstyle"        "Much like how a child has no idea how a TV works, no one knows exactly HOW Tempest kills you.  Was it a tesla coil?  You didn't see a tesla coil.  Either way, you're dead and Tempest is laughing."
